,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Hotel Lat,Hotel Lng,Hotel Name
0,barrow,71.2906,-156.7887,10.4,79,1,6.69,US,1619445931,71.2978529,-156.7711574,Top of the World Hotel
1,waspan,14.7419,-83.9717,80.6,83,20,3.09,NI,1619446125,14.7442969,-83.9719954,El Piloto Hotel
2,pangnirtung,66.1451,-65.7125,37.4,87,90,3.09,CA,1619446126,66.1476793,-65.71333849999999,Auyuittuq Lodge (Inns North)
3,avarua,-21.2078,-159.775,69.8,100,54,1.03,CK,1619446127,-21.1991091,-159.7953621,The Islander Hotel
4,yerbogachen,61.2767,108.0108,19.83,73,91,4.65,RU,1619446128,,,
5,soyo,-6.1349,12.3689,87.8,74,75,3.6,AO,1619446128,-6.1637984,12.352401,"Kinwica Resort-Hotel (Soyo, Angola)"
6,keti bandar,24.1447,67.4497,83.88,70,0,6.82,PK,1619446128,,,
7,port elizabeth,-33.918,25.5701,64.4,77,0,8.75,ZA,1619445948,-33.94592,25.593,Island Way Villa
8,amderma,-33.65,115.3333,61.0,86,100,0.45,AU,1619446129,-33.6596926,115.2786132,The Sebel Busselton
9,busselton,65.282,-126.8329,12.2,67,90,4.12,CA,1619446129,65.2779194,-126.8132154,Heritage Hotel
10,norman wells,7.9803,49.8164,85.82,63,100,4.34,SO,1619446129,7.9833646,49.8177064,DAAWAD HOTEL EYL
11,eyl,3.0707,172.7902,83.03,75,96,6.61,KI,1619446130,,,
12,butaritari,49.058,-122.4709,46.99,93,90,0.22,CA,1619446131,49.0587102,-122.4923643,Best Western Plus Country Meadows Inn
13,aldergrove,42.6001,-73.9662,42.01,41,8,1.34,US,1619445609,,,
14,albany,77.484,-69.3632,36.1,68,37,3.86,GL,1619445870,77.4692867,-69.2315911,Qaanaaq Hotel
15,qaanaaq,72.7868,-56.1549,36.39,86,100,2.4,GL,1619446132,72.78192059999999,-56.1512828,Café de Upernavik
16,upernavik,51.7716,52.7427,54.05,37,100,1.76,RU,1619446133,51.7654736,52.7529563,"Gostinitsa ""Uyutnaya"""
17,tashla,48.2193,26.2653,52.0,49,99,1.34,UA,1619446134,48.22989399999999,26.2694789,"Hotelʹno-Restorannyy Kompleks ""Valeriya"""
18,novoselytsya,62.456,-114.3525,-4.0,71,75,6.17,CA,1619446134,62.4575798,-114.372667,The Explorer Hotel
19,yellowknife,5.4112,100.3354,86.0,74,20,1.54,MY,1619445938,5.4231701,100.3357086,"Eastern & Oriental Hotel, Penang"
20,georgetown,65.6145,-37.6368,39.2,75,90,4.36,GL,1619446012,65.6091667,-37.63277780000001,Hotel Angmagssalik
21,attawapiskat,29.6994,-91.2068,70.0,100,1,2.57,US,1619446136,29.6963849,-91.18159089999999,Holiday Inn Express & Suites Morgan City - Tiger Island
22,tasiilaq,-0.9492,100.3543,78.8,94,40,2.06,ID,1619445844,-0.9239533000000001,100.3506119,Hotel Pangeran Beach
23,morgan city,60.7522,-137.5108,24.8,86,1,0.51,CA,1619446137,60.7509613,-137.509796,Parkside Inn
24,padang,71.9167,114.0833,-0.76,100,71,3.05,RU,1619446137,,,
25,haines junction,-53.15,-70.9167,42.8,100,90,1.03,CL,1619445971,-53.1659523,-70.9062125,Hotel Dreams Del Estrecho
26,saskylakh,28.0996,-16.681,73.0,68,75,3.6,ES,1619446137,28.0759858,-16.7337274,Hotel Jardín Tropical
27,punta arenas,-10.7073,22.2247,75.54,71,47,1.91,AO,1619445984,-10.7050983,22.2284206,Kimbo Hotel
28,arona,57.79,-152.4072,42.8,75,90,5.14,US,1619446138,57.78860899999999,-152.4119649,Best Western Kodiak Inn And Convention Center
29,luau,-20.3428,57.7575,78.8,78,75,7.2,MU,1619445898,-20.368109,57.719727,La Hacienda Hotel
30,kodiak,-21.3585,55.7679,78.8,73,20,7.2,RE,1619446138,-21.3692006,55.7279486,Les Embruns Du Baril
31,bambous virieux,64.2539,-15.2082,44.6,53,40,9.26,IS,1619445989,,,
32,saint-philippe,-27.55,151.9667,59.0,82,90,3.09,AU,1619446139,-27.564045,151.953084,Burke & Wills Hotel
33,hofn,-42.7826,147.0587,48.99,80,33,0.89,AU,1619445883,-42.77937379999999,147.0578732,The Woodbridge
34,toowoomba,15.1333,-23.2167,78.8,53,20,11.83,CV,1619446140,15.177069,-23.2304554,Bela Vista Maio Beach
35,taolanaro,-23.1203,-134.9692,77.09,75,11,2.4,PF,1619446140,,,
36,new norfolk,39.2167,-2.15,62.01,72,75,4.63,ES,1619446141,39.1938172,-2.1461846,Hostal Restaurante EL POLIGONO
37,vila do maio,-37.6167,-73.65,56.43,74,0,4.89,CL,1619446141,-37.6108295,-73.6556162,Hotel Plaza Lebu
38,rikitea,-34.4187,19.2345,72.0,61,6,0.89,ZA,1619446141,-34.4211674,19.2431805,Harbour House Hotel
39,la roda,38.0,37.0,75.2,31,20,11.83,TR,1619446143,,,
40,lebu,-46.6,168.3333,42.01,84,82,7.63,NZ,1619446143,-46.60016359999999,168.3461434,Foveaux Hotel
41,hermanus,61.9875,5.1352,48.2,49,20,3.6,NO,1619446144,61.98468399999999,5.1687574,Ulvesund FYR
42,kahramanmaras,-33.5906,26.891,79.3,57,100,5.49,ZA,1619445916,-33.5943286,26.8932478,The Halyards Hotel
43,bluff,71.0357,27.8492,35.6,64,75,6.69,NO,1619446145,71.03911339999999,27.8525496,Mehamn Arctic Hotel AS
44,raudeberg,69.4541,-133.0374,3.2,78,40,4.12,CA,1619446146,69.44260899999999,-133.0397,Hunter's B&B
45,port alfred,-22.9575,14.5053,78.8,44,0,6.69,,1619446146,-22.9613616,14.4827297,Protea Hotel by Marriott Walvis Bay Pelican Bay
46,ituni,-38.2667,141.9667,56.75,74,98,1.98,AU,1619446147,-38.2846732,142.0097987,Codrington Gardens Bed And Breakfast
47,mehamn,65.5833,-171.0,19.04,80,56,2.77,RU,1619446148,,,
48,tuktoyaktuk,-45.5752,-72.0662,53.6,62,75,1.54,CL,1619446124,-45.58981,-72.068596,Patagonia House
49,walvis bay,-33.2333,-54.3833,64.2,61,0,5.18,UY,1619446148,-33.230363,-54.387331,El Secreto Hotel Boutique
50,codrington,-8.9266,125.4092,56.17,75,9,0.81,TL,1619446149,,,
51,lavrentiya,42.097,-79.2353,39.99,64,1,6.69,US,1619446107,42.110095,-79.2851245,Chautauqua Harbor Hotel
52,vaitupu,42.975,144.3747,31.24,78,3,3.01,JP,1619445927,42.9847237,144.3804113,Kushiro Prince Hotel
53,saleaula,73.5069,80.5464,31.82,98,100,8.66,RU,1619446149,,,
54,coihaique,67.6803,53.1512,38.26,97,100,2.08,RU,1619446149,67.674654,53.132046,"""Avantage"" hotel"
55,treinta y tres,32.6667,-17.1,66.99,83,37,1.34,PT,1619446077,32.6798221,-17.1033613,Estalagem Da Ponta Do Sol
56,airai,42.6056,-83.1499,39.0,65,90,4.12,US,1619445870,42.56343890000001,-83.1517257,Detroit Marriott Troy
57,jamestown,-33.8667,121.9,64.4,59,100,1.54,AU,1619446150,-33.8586716,121.8955797,Comfort Inn Bay Of Isles
58,kushiro,49.9122,16.6119,53.01,34,34,1.79,CZ,1619446150,49.91465119999999,16.6132925,Hotel Forea
59,bur gabo,59.7,150.1667,13.28,89,15,1.63,RU,1619446151,,,
60,dikson,37.4636,-122.4286,48.0,93,75,1.49,US,1619446151,37.5019127,-122.4743659,Beach House - Half Moon Bay
61,iskateley,30.4833,-115.95,56.93,85,100,2.35,MX,1619446151,30.4871839,-115.9788888,Don Eddie's Landing
62,ponta do sol,53.0452,158.6483,35.6,100,90,2.0,RU,1619446085,53.03749999999999,158.6558333,Avacha Hotel
63,troy,66.0449,-17.3389,37.4,81,40,4.12,IS,1619446151,66.0460305,-17.3397434,Fosshotel Húsavík
64,esperance,59.7035,30.7861,41.0,87,75,3.0,RU,1619446152,,,
65,lanskroun,-20.7511,-51.6783,78.51,50,97,2.91,BR,1619445943,-20.7810658,-51.7032018,Taj Hotel
66,arman,40.4272,71.7189,80.6,19,0,2.06,UZ,1619446153,40.4416845,71.71644549999999,Diyor hotel
67,half moon bay,-24.7911,-50.0119,68.52,65,3,0.6,BR,1619446153,-24.789677,-50.0062751,Hotel Buganville Express
68,san quintin,34.2576,-88.7034,62.6,67,1,2.57,US,1619446017,34.2710396,-88.7163839,Holiday Inn & Suites Tupelo North
69,petropavlovsk-kamchatskiy,-32.035,-52.0986,71.6,64,40,5.14,BR,1619446052,-32.0479344,-52.1453493,Hotel Costa Doce
70,husavik,68.75,161.3,4.17,96,52,2.43,RU,1619446154,,,
71,nikolskoye,-3.1019,-60.025,80.6,83,75,2.06,BR,1619446155,-3.1296895,-60.024714,Hotel Villa Amazônia
72,tres lagoas,-46.1927,168.8643,42.01,84,100,2.78,NZ,1619446155,-46.19353110000001,168.8649695,Falls Hotel
73,komsomolskiy,-33.2926,23.4895,81.9,18,100,7.15,ZA,1619446155,-33.2963913,23.4848349,Royal Hotel
74,castro,27.9769,-114.0611,59.7,71,100,3.13,MX,1619446156,27.9677576,-114.0283356,Hotel Los Caracoles
75,tupelo,37.2647,-6.5167,66.99,76,100,1.79,ES,1619446156,37.26155,-6.51577,"Hotel Tamarindos, Los"
76,rio grande,22.0752,-159.319,73.4,78,75,5.14,US,1619446156,22.0786593,-159.3149317,Hotel Coral Reef
77,cherskiy,22.6783,-3.9836,105.98,8,58,2.3,ML,1619446157,,,
78,manaus,68.0531,39.5131,31.05,84,100,9.99,RU,1619446158,,,
79,illoqqortoormiut,-51.6226,-69.2181,48.2,71,75,1.03,AR,1619446130,-51.6215486,-69.2170402,Hotel Patagonia
80,mataura,65.7,82.4667,29.1,90,17,5.23,RU,1619446159,65.7048094,82.4638738,Krasnosel'kupnefteprodukt
81,willowmore,-21.2,-175.2,77.0,94,75,3.09,TO,1619446160,-21.1553145,-175.1771504,Paradise First Hotel
82,guerrero negro,-0.7393,-90.3518,78.8,83,75,6.17,EC,1619446161,-0.7426328,-90.3098144,Galapagos Habitat by Eco Luxury Group
83,almonte,-22.092,-70.1979,70.77,58,0,3.09,CL,1619446161,-22.0800553,-70.1932312,Hostal Paraiso
84,kapaa,-3.5534,143.6268,79.41,81,34,1.17,PG,1619446162,-3.5489598,143.6297775,In Wewak Boutique Hotel
85,taoudenni,-14.55,48.7333,69.64,90,76,0.95,MG,1619446163,,,
86,ostrovnoy,-22.9661,-42.0278,78.8,83,20,3.6,BR,1619446163,-22.9587565,-42.0259149,Ocean View Hotel
87,rio gallegos,-18.2494,-43.6003,77.02,42,82,1.01,BR,1619446164,-18.2504681,-43.5949918,Pousada do Garimpo - Diamantina / MG
88,krasnoselkup,17.1561,-89.0714,78.8,78,0,3.09,BZ,1619446164,17.1536273,-89.06851189999999,San Ignacio Resort Hotel
89,sorvag,7.7669,-72.225,82.4,69,40,2.57,VE,1619446165,7.792056499999999,-72.23512319999999,Lidotel Hotel Boutique San Cristobal
90,vaini,36.6777,-121.6555,46.4,93,1,0.21,US,1619446156,36.6986995,-121.670083,Courtyard by Marriott Salinas Monterey
91,puerto ayora,-54.8,-68.3,41.0,87,75,1.54,AR,1619446166,-54.83788999999999,-68.359933,Hotel Los Yámanas de Ushuaia
92,tocopilla,50.3643,108.7512,30.85,91,60,5.15,RU,1619446166,,,
93,wewak,51.5877,-2.9984,57.0,48,16,3.13,GB,1619446166,51.6095886,-2.9542441,The Priory Hotel & Restaurant - Caerleon
94,bealanana,58.8053,-122.7002,26.6,74,75,4.63,CA,1619446167,58.80326900000001,-122.6903268,Lakeview Inns & Suites - Fort Nelson
95,arraial do cabo,-19.55,169.2667,76.37,79,100,5.18,VU,1619446167,-19.5507345,169.2790061,Tanna Ikamir Guest House
96,diamantina,7.7029,27.9953,91.76,38,87,2.85,SS,1619446167,7.713394099999999,27.9606007,Amarula Lodge and Restaurant
97,san ignacio,18.6853,12.9164,106.72,6,2,4.31,NE,1619445976,,,
98,san cristobal,51.3813,1.3862,48.99,52,100,3.58,GB,1619446168,51.3623276,1.4443978,Bay Tree Hotel
99,salinas,20.5169,-13.0499,97.0,12,53,3.06,MR,1619446160,20.519051,-13.0621033,Bab Sahara
100,ushuaia,64.8569,-147.8028,32.0,80,75,1.22,US,1619446169,64.8311337,-147.8478188,Pike's Waterfront Lodge
101,krasnyy chikoy,54.1088,102.1648,32.72,92,95,6.1,RU,1619446170,54.1034026,102.1610416,Yermak
102,newport,34.3833,131.2,55.4,67,0,4.12,JP,1619446170,34.369381,131.182714,KULABO Taishokan
103,fort nelson,58.6881,99.1844,26.26,94,55,1.24,RU,1619446170,,,
104,isangel,36.2411,115.6672,57.52,83,98,4.19,CN,1619446171,36.2350842,115.6834617,Yingbin Hotel
105,wau,-38.0023,-57.5575,61.0,72,20,2.06,AR,1619446171,-38.0199336,-57.5263691,Hotel Las Rocas
106,bilma,-33.9258,18.4232,68.0,64,75,6.17,ZA,1619445399,-33.9596092,18.3852981,Atlanticview Cape Town Boutique Hotel
107,margate,-33.0153,27.9116,77.0,61,0,3.6,ZA,1619445908,-32.9834715,27.9510976,Blue Lagoon Hotel
108,barentsburg,70.8578,29.0864,35.6,64,75,6.69,NO,1619446171,70.857078,29.09885599999999,Berlevåg camping & Appartement AS
109,atar,55.38,91.6,36.05,98,91,2.01,RU,1619446172,55.3783754,91.608446,Bereg
110,college,41.3712,-73.414,46.4,42,20,3.6,US,1619445957,41.4161338,-73.4007034,Best Western Danbury/Bethel
111,sayansk,65.8167,87.9833,21.29,91,31,1.12,RU,1619445892,65.80129769999999,87.9712102,"ООО ""Туруханская пушнина"""
112,nagato,40.8021,-124.1637,46.0,89,33,1.95,US,1619446173,40.800933,-124.174373,Best Western Plus Humboldt Bay Inn
113,kodinsk,-30.1391,-51.2244,66.2,72,40,4.63,BR,1619446173,,,
114,shenxian,28.6585,-17.9182,73.4,60,75,3.09,ES,1619446174,28.6433261,-17.9349355,Hotel Hacienda de Abajo
115,mar del plata,19.1059,37.3321,89.78,53,3,4.2,SD,1619446174,19.1092728,37.31575309999999,Abha hotel
116,cape town,48.0448,40.045,46.4,87,40,6.0,RU,1619446174,,,
117,east london,22.9333,57.5333,94.1,11,68,2.41,OM,1619446175,22.9062255,57.53315730000001,Al Diyar Hotel
118,berlevag,60.1432,-45.2371,33.91,99,100,3.33,GL,1619446156,60.1434625,-45.2366004,Hotel Kap Farvel
119,balakhta,64.2273,27.7285,35.6,69,90,3.6,FI,1619446175,64.224918,27.7312372,Original Sokos Hotel Valjus
120,bethel,19.7297,-155.09,69.8,83,75,0.92,US,1619446176,19.7284039,-155.066467,Hilo Hawaiian Hotel
121,turukhansk,-20.4081,57.7,78.8,78,75,7.2,MU,1619445985,-20.4407751,57.6714245,Holiday Inn Mauritius Mon Tresor
122,eureka,32.9854,70.6027,90.36,15,12,1.95,PK,1619446176,32.9954002,70.6217723,کرم اِن ہوٹل Kurram Inn Hotel
123,ipanema,-11.9472,-75.2829,55.17,63,8,0.92,PE,1619446176,-11.9176634,-75.31292669999999,Hotel Museo Casona Ugarte Leon
124,los llanos de aridane,-29.5128,-51.9853,64.0,91,98,0.78,BR,1619446177,-29.5080947,-51.96767800000001,Estrela Palace Hotel
125,sawakin,34.6391,-120.4579,50.0,93,7,2.08,US,1619446178,34.6574784,-120.4584883,Hilton Garden Inn Lompoc
126,almaznyy,-0.6136,-47.3561,84.24,68,92,3.7,BR,1619446179,-0.5944579999999999,-47.3132057,Hotel Concha do Mar
127,nizwa,64.3833,-173.3,31.42,93,80,0.49,RU,1619446180,,,
128,nanortalik,60.5544,-151.2583,32.0,80,1,1.54,US,1619446181,60.559102,-151.2346845,Aspen Extended Stay Suites
129,alotau,22.6667,106.25,68.85,97,100,0.32,VN,1619446181,22.6677445,106.2604855,Max Boutique Hotel
130,kajaani,42.1859,127.479,48.06,61,100,2.29,CN,1619446182,,,
131,hilo,14.2,24.6667,93.0,5,82,6.15,SD,1619446183,,,
132,mahebourg,38.7333,-27.0667,64.0,67,40,3.74,PT,1619445998,38.7211726,-27.0626286,Atlântida Mar Hotel
133,bannu,-34.5322,20.0403,69.8,60,0,4.63,ZA,1619446185,-34.5340801,20.0395701,Victoria Hotel - Bredasdorp
134,san jeronimo,67.6333,134.6333,29.23,98,100,1.89,RU,1619446185,,,
135,cruzeiro do sul,58.4825,24.8152,41.0,100,100,0.89,EE,1619446186,58.4889186,24.9054758,Villa River Rose
136,lompoc,16.5833,82.0167,91.4,55,20,3.6,IN,1619446186,16.5756735,82.001699,Hotel Grand Park
137,salinopolis,48.1667,-1.6667,63.0,39,0,6.17,FR,1619446187,48.12287689999999,-1.668799,"LeCoq-Gadby Hôtel & Spa, The Originals Relais"
138,provideniya,45.5334,-77.0994,37.0,34,1,6.17,CA,1619446187,45.5500364,-77.1111391,Pine Tree Motel
139,kenai,35.7333,140.8333,50.0,57,20,3.6,JP,1619445928,35.731537,140.825568,Hotel Sunrise Choshi
140,cao bang,-24.4167,150.5,60.49,73,0,2.77,AU,1619446188,-24.4015243,150.5117299,Biloela Hotel
141,songjianghe,51.7522,-1.256,55.0,43,0,4.63,GB,1619446188,51.7549614,-1.2530806,Bath Place Hotel
142,kutum,-5.1989,-35.4608,86.0,66,40,5.66,BR,1619446189,-5.226640199999999,-35.415863,Hotel Vila Gale Touros
143,praia da vitoria,4.1213,43.8894,87.98,40,98,2.79,SO,1619446190,4.1196589,43.8878135,Abdimalik Hotel and Training Center
144,belushya guba,-28.7667,114.6,64.4,68,97,3.09,AU,1619446191,-28.7738192,114.6082717,Ocean Centre Hotel
145,bredasdorp,-26.5333,153.1,64.0,91,1,0.45,AU,1619446191,-26.5419286,153.0965,The Point Coolum Beach - Ocean View Accommodation
146,batagay,37.1041,-113.5841,61.0,29,40,3.09,US,1619446170,37.1249441,-113.5275804,Comfort Inn Saint George North
147,bossembele,50.6789,156.125,29.79,94,100,8.72,RU,1619446192,50.6610621,156.1144998,Kak Doma
148,karaul,-20.1883,32.6236,80.98,24,11,2.12,ZW,1619446193,-20.1866136,32.6248728,Chipinge Breeze Lodge
149,tori,27.8333,113.15,59.0,100,90,2.0,CN,1619446194,27.8373833,113.1494256,Hilton Zhuzhou
150,jinchengjiang,28.7519,54.5444,78.96,26,89,5.49,IR,1619446194,28.7605701,54.5619665,Naghshe shapoor Hotel
151,amalapuram,-34.5838,-60.9433,62.37,65,0,1.99,AR,1619446195,-34.6147789,-60.9525801,Arena Ranch Hotel & Apart
152,rennes,28.6868,69.9534,101.61,7,5,3.58,PK,1619446195,,,
153,eganville,-24.8667,113.6333,69.8,83,0,2.28,AU,1619446195,-24.8923413,113.6550343,Hospitality Carnarvon
154,samusu,10.5669,72.642,85.37,68,0,2.39,IN,1619446195,10.570591,72.6381459,Bismillah Hotel And Lodging
155,hasaki,-41.0667,145.9167,51.01,81,8,2.24,AU,1619446196,-41.0502796,145.9066988,Beachfront Voyager Motor Inn
156,biloela,13.5928,-89.8275,77.0,83,0,1.16,SV,1619446150,13.5887132,-89.8342137,Villavela Hotel Boutique
157,oxford,30.4397,48.1664,102.2,19,0,5.14,IR,1619446197,30.4374145,48.20573599999999,Green Hotel
158,touros,70.6333,147.9167,23.11,94,100,2.77,RU,1619446198,,,
159,xuddur,-5.2246,145.7966,76.75,86,97,0.92,PG,1619446198,-5.2082485,145.8103168,Madang Resort
160,geraldton,41.7355,-111.8344,37.4,93,90,1.54,US,1619446199,41.7207173,-111.833886,SpringHill Suites by Marriott Logan
161,coolum beach,-42.8794,147.3294,51.8,71,6,2.57,AU,1619446199,-42.8808631,147.3335418,Hotel Grand Chancellor Hobart
162,saint george,-38.6533,178.0042,50.0,74,0,1.34,NZ,1619446199,-38.6676912,178.0280613,Emerald Hotel Gisborne
163,severo-kurilsk,-38.7,-73.1667,51.8,64,90,1.03,CL,1619446199,-38.7136253,-73.1670929,Hostal de carahue
164,chipinge,42.8,93.45,56.08,12,26,3.39,CN,1619446200,42.8457177,93.5018673,Tianma Hotel
165,mys shmidta,4.9247,6.2642,95.22,43,56,1.94,NG,1619446200,4.9368207,6.2783479,Meglams Hotel
166,zhuzhou,-3.4667,102.5333,68.7,96,30,1.36,ID,1619446201,-3.4716474,102.5301671,Golden Rich Hotel
167,darab,37.7167,-25.4333,62.6,72,75,5.66,PT,1619446201,37.7147319,-25.469431,Pestana Bahia Praia
168,grand river south east,5.8808,-10.0467,91.4,62,75,2.06,LR,1619446206,5.8770487,-10.0520798,Hotel Buchanan Liberia
169,junin,-20.5167,57.5167,78.8,78,75,7.2,MU,1619446206,-20.5129094,57.4951332,SkylineInn Hotel
170,rojhan,55.7435,-97.8558,26.6,100,90,1.54,CA,1619446208,55.74570070000001,-97.8516398,Best Western Thompson Hotel & Suites
171,carnarvon,-45.4167,167.7167,37.4,88,75,0.82,NZ,1619446208,-45.4162124,167.7133478,Distinction Luxmore Hotel Te Anau
172,kavaratti,-20.3297,-40.2925,84.2,70,0,3.6,BR,1619446115,-20.310606,-40.2826805,Hotel Senac Ilha do Boi
173,burnie,42.4308,130.6434,43.74,88,100,3.14,RU,1619446209,,,
174,acajutla,43.2039,140.7703,32.0,68,6,4.0,JP,1619446210,43.187197,140.793581,HOTEL LOOP (余市バル ループ レストラン&ホテル)
175,khorramshahr,4.1363,96.1285,79.5,83,100,2.21,ID,1619446210,4.156042999999999,96.13850079999999,Bin Daod Hotel and Restaurant
176,tsihombe,-12.1688,26.3894,70.0,81,74,1.11,ZM,1619446211,-12.1841878,26.432106,Royal Solwezi Hotel
177,lolua,47.0667,51.8667,62.6,63,40,7.0,KZ,1619446212,47.1043998,51.9112721,Hotel Atyrau
178,chokurdakh,46.6166,10.7002,55.99,67,75,2.57,IT,1619446157,46.6165613,10.7005175,Gasthof Zur Sonne
179,madang,-37.8811,147.981,48.0,92,0,3.65,AU,1619446214,-37.8826838,147.9746235,The Esplanade Resort & Spa
180,logan,58.1089,49.9161,37.24,91,100,7.7,RU,1619446214,,,
181,hobart,50.4001,-105.5344,33.8,100,90,1.03,CA,1619446215,50.3941481,-105.534442,Grant Hall Hotel
182,gisborne,-2.5744,150.7967,81.84,74,97,1.37,PG,1619446215,-2.5824077,150.7809143,Nusa Island Retreat
183,carahue,5.3833,-52.95,79.02,88,100,4.51,GF,1619446215,5.3623934,-52.9624634,L'oiseau de Paradis
184,hami,22.2855,114.1577,75.0,83,100,0.45,HK,1619446215,22.284671,114.1923123,TUVE
