,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Hotel Lat,Hotel Lng,Hotel Name
185,yenagoa,-14.4086,-56.4461,71.38,87,100,2.71,BR,1619446216,-14.4096088,-56.44747539999999,Hotel Villa Dos parecis
186,curup,-15.1961,12.1522,86.0,58,20,5.14,AO,1619446217,-15.1978317,12.1575544,Hotel Chik Chik Namibe
187,vila franca do campo,4.9333,-52.3333,78.8,94,75,2.57,GF,1619446218,4.9347711,-52.3045524,Mercure Cayenne Royal Amazonia
188,buchanan,37.9281,102.6414,47.79,37,9,1.93,CN,1619446218,37.934008,102.6398,Wuwei Ruiyi International Hotel
189,souillac,-30.1811,-50.2056,66.74,66,61,6.07,BR,1619446031,-30.1778807,-50.2035006,Hotel Castelo
190,thompson,-33.7333,-70.75,64.99,55,0,0.34,CL,1619446220,-33.7318742,-70.737427,Hostal Condell
191,te anau,26.7617,-81.4384,78.01,69,1,2.06,US,1619446221,26.7682126,-81.3914843,Port LaBelle Inn
192,vila velha,6.8833,73.1,85.24,70,19,2.91,MV,1619446208,6.889691099999999,73.1120938,"DhidhdhooINN, BeachView"
193,khasan,-9.8,-139.0333,79.59,69,100,6.26,PF,1619446222,-9.8040123,-139.0256961,Hôtel Hiva Oa Hanakee Lodge
194,yoichi,-8.8368,13.2343,86.0,74,20,6.17,AO,1619445805,-8.8034088,13.2420229,Hotel Presidente Luanda
195,meulaboh,64.75,177.4833,19.4,93,100,3.0,RU,1619446223,64.7349323,177.5161254,Chukotka hotel
196,solwezi,-10.4544,161.9205,79.18,84,100,2.34,SB,1619446224,,,
197,balykshi,38.5167,-28.7,64.4,72,20,5.14,PT,1619446224,38.5222086,-28.7105125,Quinta Das Buganvílias
198,hunza,63.05,179.3167,22.21,96,58,1.88,RU,1619446224,,,
199,lasa,14.8961,-24.4956,72.46,74,26,5.19,CV,1619446224,14.8995932,-24.4981834,Hotel Xaguate
200,nizhneyansk,-5.0892,-81.1144,69.8,83,75,8.23,PE,1619446225,-5.086183999999999,-81.11210899999999,Hotel Buongiorno
201,lakes entrance,40.2833,97.2,50.7,14,89,4.12,CN,1619446225,,,
202,kumeny,66.8333,70.8333,34.88,91,100,7.06,RU,1619446225,66.86857069999999,70.8292934,"Hotel ""Nord House"""
203,moose jaw,44.0622,131.1207,45.16,60,77,1.61,CN,1619446226,44.058981,131.125734,Huayu Hotel
204,kavieng,38.4167,77.2406,70.12,12,1,2.11,CN,1619446226,38.414222,77.247519,Xinsheng Hotel
205,sinnamary,-20.4597,-66.825,42.87,18,0,4.48,BO,1619446227,-20.4654838,-66.8265174,Hotel de Sal Casa Andina
206,victoria,-22.8833,-43.1036,84.0,83,75,1.54,BR,1619446227,-22.9029826,-43.1344595,Quality Hotel Niterói
207,marcona,-23.1862,27.4886,85.71,8,0,0.59,BW,1619446228,,,
208,diamantino,51.219,22.6962,39.2,70,20,1.54,PL,1619446228,51.21137539999999,22.6968593,Hotel Restauracja Notabene
209,namibe,-0.9516,122.7875,77.31,83,85,1.2,ID,1619446228,-0.9879494,122.7860761,Swiss-Belinn Hotel Luwuk
210,aflu,17.3367,96.4797,86.0,74,40,4.63,MM,1619446229,17.30806,96.46515989999999,Supreme Hotel
211,cayenne,-1.8283,-44.8683,87.55,59,93,2.53,BR,1619446229,-1.8274657,-44.8712329,Hotel Kelma
212,wuwei,69.7008,170.3133,14.68,95,100,1.2,RU,1619446229,69.700893,170.2872947,Severnoye Zoloto
213,cidreira,44.6453,-63.5724,53.6,94,75,6.17,CA,1619445783,44.651162,-63.57344999999999,Halifax Marriott Harbourfront Hotel
214,buin,20.7833,97.0333,65.46,81,90,1.69,MM,1619446230,20.7692517,97.0435577,Taunggyi Hotel
215,labelle,29.8458,-90.1067,73.99,78,75,4.63,US,1619446230,29.8783067,-90.05243589999999,TownePlace Suites by Marriott New Orleans Harvey/West Bank
216,dhidhdhoo,22.8909,-109.9124,69.01,25,40,2.57,MX,1619446230,22.888203,-109.9059105,Bahia Hotel & Beach House
217,atuona,69.4865,88.3972,11.91,88,100,3.77,RU,1619446231,,,
218,luanda,-25.2406,130.9889,64.4,29,0,4.12,AU,1619446231,-25.2390223,130.9834051,Sails in the Desert
219,bolungarvik,51.5,95.6,32.63,72,86,1.61,RU,1619446231,,,
220,anadyr,28.3667,129.4833,63.79,67,93,5.33,JP,1619446231,28.3992271,129.5071563,山羊島ホテル
221,kirakira,49.1919,-98.1014,37.4,80,100,3.09,CA,1619446232,49.1935272,-98.0759506,Best Western Plus Morden
222,ribeira grande,35.1333,140.3,55.4,62,20,5.66,JP,1619446232,35.1501612,140.3221602,Katsuura Hilltop Hotel & Residence
223,beringovskiy,42.1584,-72.3287,45.0,45,40,8.75,US,1619446098,42.1541031,-72.326157,The Trainmaster's Inn
224,sao filipe,8.9333,8.6,98.62,32,59,1.96,NG,1619446233,8.9449334,8.6017363,Roma Zee Guest House Annex
225,paita,33.194,-82.5271,66.2,48,1,5.14,US,1619446234,,,
226,yumen,69.3833,178.4167,18.46,94,100,1.88,RU,1619446234,,,
227,yar-sale,26.5881,127.9761,69.8,68,1,1.54,JP,1619446235,26.604552,127.9741798,Super Hotel Okinawa Nago
228,dongning,-3.8004,102.2655,78.53,88,51,2.61,ID,1619446150,-3.8011121,102.2749441,Mercure Bengkulu
229,shache,45.0205,-93.218,41.0,81,75,5.66,US,1619446235,44.984955,-93.27256799999999,Hewing Hotel
230,uyuni,-6.8844,112.2051,80.17,80,9,3.25,ID,1619446235,,,
231,niteroi,16.08,97.5675,81.48,77,83,2.74,MM,1619446236,,,
232,machaneng,-23.7781,-45.3581,76.95,68,68,1.14,BR,1619446237,-23.7799432,-45.3555353,Hotel Maison Joly
233,swidnik,50.9667,9.8,55.99,33,0,0.89,DE,1619446238,51.0050543,9.7338921,Göbel's Hotel Rodenberg
234,luwuk,-35.1167,139.2667,50.0,97,1,1.18,AU,1619446165,-35.1182098,139.2762277,Balcony On Sixth Lodge
235,bago,39.1667,25.9333,64.4,59,20,5.14,GR,1619446239,39.1349399,25.9297777,"SAPPHO Eresos, HOTEL, DOVAS ANTONIOS"
236,cururupu,71.9667,102.5,15.51,91,100,4.77,RU,1619446240,,,
237,pevek,42.0304,-8.1588,63.0,76,93,1.34,PT,1619446241,42.030689,-8.15978,Hotel Castrum Villae
238,halifax,35.3667,132.7667,51.8,62,75,8.23,JP,[phone],[phone],[phone],Twin Leaves Hotel Izumo
239,taunggyi,4.423,-7.3528,84.79,71,57,3.77,CI,1619446242,4.4207899,-7.355918099999999,hotêl doufoulougou
240,sentyabrskiy,-34.0033,24.7314,66.99,73,100,1.34,ZA,1619446242,,,
241,estelle,-36.4,174.6667,55.0,92,7,0.45,NZ,1619446243,-36.37483590000001,174.7052917,Plume Villas
242,cabo san lucas,23.2667,69.6667,92.48,31,17,5.9,IN,1619446243,23.2349091,69.64567079999999,Regenta Resort Bhuj
243,talnakh,-0.6,73.0833,83.53,63,15,2.31,MV,1619446243,-0.59966,73.08155,Abuharee Grand
244,yulara,63.8424,-22.4338,48.2,66,0,1.54,IS,1619446243,63.88139169999999,-22.4296278,Northern Light Inn & Max's Restaurant
245,saryg-sep,-9.9133,-63.0408,76.86,81,95,2.72,BR,1619446244,-9.9043101,-63.0346975,Valériu's Palace Hotel
246,naze,28.8947,64.4101,93.33,9,79,2.38,PK,1619446244,28.8850687,64.40182519999999,Al-Dawood Hotel & Restaurant
247,morden,-13.8833,167.55,81.64,76,96,4.65,VU,1619446245,,,
248,katsuura,-22.6667,167.4833,73.71,70,81,9.55,NC,1619445976,-22.6644075,167.4485915,OURE TERA beach resort
249,palmer,-20.2208,-70.1431,66.2,59,0,2.57,CL,1619446084,-20.267913,-70.129637,Hotel NH Iquique
250,wamba,51.0333,-4.2167,57.0,56,8,0.45,GB,1619446246,51.0338478,-4.2119768,Durrant House Hotel
251,avera,68.2191,-135.0107,10.4,85,92,3.6,CA,1619446246,68.2191796,-135.0129116,Sundog Inn
252,leningradskiy,43.5407,-116.5635,45.0,100,75,3.09,US,1619446247,43.5839228,-116.5723996,Best Western Plus Peppertree Nampa Civic Center Inn
253,nago,57.5058,-1.7981,51.01,76,90,5.66,GB,1619446247,57.50616179999999,-1.7817321,Palace Hotel
254,palabuhanratu,-31.6333,-60.7,69.01,53,0,1.34,AR,1619446188,-31.6433805,-60.7071876,InterTower Hotel
255,bengkulu,-14.4667,132.2667,80.6,74,40,2.57,AU,1619446247,-14.471673,132.290457,ibis Styles Katherine
256,saint anthony,68.5333,146.4167,6.84,91,26,2.79,RU,1619446248,,,
257,labuhan,1.7427,98.7792,79.41,85,100,0.71,ID,1619446248,1.7400779,98.7750762,Hotel Wisata Indah
258,kyaikkami,38.421,-121.4238,45.0,87,1,1.42,US,1619446249,38.4266746,-121.4821789,Hampton Inn & Suites Sacramento-Elk Grove Laguna I-5
259,wahran,12.0708,1.7889,106.41,17,34,1.89,BF,1619446250,,,
260,nguiu,18.1725,120.5953,77.79,73,19,3.78,PH,1619446251,18.2094899,120.6025997,JAVA HOTEL
261,ilhabela,13.35,-15.75,100.71,12,7,3.38,GM,1619446252,,,
262,bebra,-3.4167,114.85,82.4,78,90,2.57,ID,1619446252,-3.431928,114.8489015,RedDoorz Syariah near Q Mall Banjarbaru
263,murray bridge,42.5466,-6.5962,63.0,65,94,1.79,ES,1619446164,42.5493031,-6.5829939,AC Hotel by Marriott Ponferrada
264,eresos,-33.6971,-53.4616,66.42,54,10,5.62,UY,1619446254,-33.6927191,-53.4585083,Hotel Internacional
265,khatanga,24.4667,54.3667,95.0,36,0,4.12,AE,1619446181,24.4616436,54.3172833,Emirates Palace
266,vila,43.3236,145.575,32.86,68,5,6.11,JP,1619446254,43.331028,145.5828857,Hotel Nemuro Kaiyoutei
267,izumo,7.5264,-12.505,89.37,57,42,5.26,SL,1619446255,7.525635100000001,-12.500587,Bonthe Holiday Village
268,louisbourg,50.6996,-127.4199,42.8,100,40,2.06,CA,1619446256,50.7126951,-127.4914403,Quarterdeck Inn Resort & Marina
269,tabou,42.4165,-122.8345,41.0,92,91,0.63,US,1619446226,42.3696838,-122.8777939,Courtyard by Marriott Medford Airport
270,kruisfontein,48.0056,91.6419,39.76,22,90,2.01,MN,1619446256,47.999487,91.6376903,Steppe hotel
271,warkworth,47.6666,-52.7314,50.0,46,90,10.8,CA,1619446257,,,
272,bhuj,41.5388,-8.6151,68.0,68,20,3.6,PT,1619446257,41.5315387,-8.6169136,Hotel Restaurante Bagoeira
273,hithadhoo,6.0367,80.217,82.11,77,29,1.76,LK,1619446257,6.027352,80.24234899999999,CocoBay Unawatuna
274,grindavik,-10.6167,150.6667,82.08,76,99,2.89,PG,1619446258,-10.6258967,150.6450828,Nuli Sapi
275,ariquemes,39.4735,-118.7774,37.4,60,40,1.76,US,1619446246,39.4745819,-118.790005,Best Western Fallon Inn & Suites
276,dalbandin,55.3422,-131.6461,33.8,80,1,0.71,US,1619446258,55.3707338,-131.7196905,Edgewater Inn Restaurant & Marina
277,sola,-8.4667,118.7167,74.44,81,29,2.05,ID,1619446259,-8.4522146,118.7242822,Hotel Marina
278,vao,45.3167,55.2,91.76,11,26,7.24,KZ,1619446260,45.3268737,55.18565359999999,Gostinitsa Zhibek-Zholy Beyneu
279,iquique,-31.5783,-53.3811,64.0,92,0,3.58,BR,1619446261,-31.5736403,-53.3869978,Hotel Dal Cortivo (Pinheiro Machado)
280,northam,33.4918,-80.8557,66.99,48,1,3.09,US,1619446261,33.509118,-80.855512,Southern Lodge & Suites
281,aklavik,65.441,52.1498,40.21,94,100,0.93,RU,1619446262,,,
282,nampa,21.5453,-77.2644,82.4,65,0,3.09,CU,1619446262,21.5367966,-77.26619749999999,Hotel Caonaba
283,peterhead,22.5667,59.5289,91.96,36,0,1.86,OM,1619446263,22.5664354,59.4958585,Sur Plaza Hotel
284,santa fe,48.9167,2.3333,64.0,29,0,6.69,FR,1619445971,48.9015274,2.3059076,L'imprimerie hôtel
285,katherine,-15.8631,-38.8828,82.4,65,40,5.66,BR,1619446264,-15.8633112,-38.8754943,Pousada do Diogo
286,belaya gora,-20.7377,116.8463,78.33,47,0,1.2,AU,1619446264,-20.7376386,116.8419976,Karratha International Hotel
287,sibolga,65.75,150.85,8.92,88,18,3.19,RU,1619446265,,,
288,laguna,-23.8597,35.3472,82.4,69,40,4.12,MZ,1619446265,-23.887821,35.39576,Sentidos Beach Retreat
289,diapaga,64.1835,-51.7216,37.4,93,75,4.12,GL,1619446224,64.1750084,-51.7360949,Hotel Hans Egede
290,san nicolas,12.5847,-81.7006,86.0,62,20,4.63,CO,1619446266,12.582673,-81.7186737,Casa Harb Hotel Boutique
291,nioro,36.9559,36.2,68.0,80,0,7.6,TR,1619446266,36.951793,36.250442,Hattusa Vacation Thermal Club Erzin
292,martapura,-13.8483,136.4192,77.0,100,100,2.48,AU,1619446267,-13.841225,136.40949,Groote Eylandt Lodge
293,ponferrada,42.3709,-71.1828,48.2,46,1,9.26,US,1619446267,42.3987999,-71.1471744,AC Hotel by Marriott Boston Cambridge
294,chuy,36.1683,54.348,81.21,22,97,1.34,IR,1619446267,36.1735039,54.357727,Danesh Hotel
295,abu dhabi,47.4167,26.2167,50.0,50,0,3.09,RO,1619446267,,,
296,nemuro,51.381,58.9813,48.2,100,90,1.0,RU,1619446268,51.3836822,58.9833831,"Hotel ""Legend"""
297,bonthe,-46.2817,169.8464,43.0,69,88,0.45,NZ,1619446269,,,
298,port hardy,-20.5833,17.4333,81.57,17,0,2.39,,1619446269,,,
299,jackson,11.6667,92.75,82.4,74,46,2.81,IN,1619446270,11.6761772,92.74020039999999,Welcomhotel Bay Island Port Blair
300,hovd,57.2645,16.4484,46.99,40,100,1.79,SE,1619446270,57.2644805,16.4495007,Clarion Collection Hotel Post
301,torbay,-16.4833,-151.75,80.06,70,0,1.16,PF,1619446270,-16.5052016,-151.7014465,InterContinental Bora Bora Resort Thalasso Spa
302,barcelos,-14.9003,50.2788,78.96,82,28,4.52,MG,1619446271,-14.914644,50.2929818,Belle rose beach Hotel
303,galle,33.7333,135.9833,47.48,62,24,2.56,JP,1619446271,33.729029,135.9908336,Hotel New Palace
304,samarai,36.2946,-76.2511,62.01,44,0,7.2,US,1619446234,36.2988345,-76.2514843,Fairfield Inn & Suites by Marriott Elizabeth City
305,fallon,50.0162,22.6778,46.99,51,100,2.24,PL,1619446271,50.0013777,22.6729536,Hotel Jarosław
306,ketchikan,26.1247,127.6694,69.8,64,20,2.57,JP,1619446271,26.1320273,127.6529371,Southern Beach Hotel & Resort Okinawa
307,bima,13.2167,-59.5167,80.6,57,75,9.77,BB,1619446272,13.2111111,-59.5141667,Atlantis Hotel
308,beyneu,28.615,-96.6261,73.99,83,40,4.63,US,1619446252,28.6408995,-96.6131705,Holiday Inn Express & Suites Port Lavaca
309,pinheiro machado,44.0333,20.45,63.0,42,0,4.63,RS,1619446273,44.0212757,20.4582352,IG Hotel
310,orangeburg,67.667,12.6934,39.2,60,75,3.6,NO,1619446273,,,
311,ust-tsilma,21.4612,-71.1419,78.89,71,65,5.19,TC,1619446083,21.4595508,-71.14743039999999,Osprey Beach Hotel
312,nuevitas,41.0982,120.7479,51.96,45,6,4.01,CN,1619446274,,,
313,sur,-9.8756,-56.0861,75.2,100,90,1.54,BR,1619446274,-9.8778858,-56.0971488,Floresta Amazonica Hotel
314,saint-denis,21.3469,-158.0858,73.4,78,1,2.06,US,1619446028,21.333048,-158.1202725,Marriott's Ko Olina Beach Club
315,belmonte,47.7106,0.511,64.99,39,100,7.2,FR,1619446275,47.72799699999999,0.5758261,Hotel de France
316,karratha,6.1241,81.1185,82.4,94,20,2.57,LK,1619446275,6.133493000000001,81.1319334,The Peacock Beach Hotel Hambantota
317,zyryanka,-8.4667,140.3333,77.9,89,100,3.21,ID,1619446275,,,
318,maxixe,-23.85,151.25,68.0,68,0,3.6,AU,1619446276,-23.842108,151.2546476,Oaks Gladstone Grand Hotel
319,nuuk,-45.8742,170.5036,44.01,68,99,6.71,NZ,1619446276,-45.912409,170.4885452,Hotel Saint Clair
320,san andres,5.3991,100.3638,86.0,74,20,1.54,MY,1619445984,5.4231701,100.3357086,"Eastern & Oriental Hotel, Penang"
321,erzin,22.5206,-79.4669,82.4,69,75,3.09,CU,1619446277,22.5263777,-79.44258099999999,Hotel Brisas del Mar
322,alyangula,-29.6842,-53.8069,60.8,77,20,1.54,BR,1619445906,-29.6881322,-53.8006348,Altadomo Hotel
323,watertown,-28.783,32.0377,74.46,69,0,2.88,ZA,1619446191,-28.7932974,32.0807935,BON Hotel Waterfront Richards Bay
324,damghan,43.4583,39.9244,51.8,93,90,3.0,RU,1619446278,43.4166853,39.9281319,Dubai Hotel
325,baia,8.0,98.25,87.01,94,75,4.12,TH,1619446278,8.0119819,98.2956485,Banyan Tree Phuket
326,novoorsk,29.9576,122.298,60.49,88,54,4.48,CN,1619446279,29.9770539,122.3299901,Hilton Zhoushan
327,kaitangata,43.0645,44.7417,57.2,77,75,6.0,RU,1619446279,43.0307095,44.6801956,Aleksandrovskiy
328,okakarara,51.6667,135.7,40.8,63,87,1.92,RU,1619446279,51.6778036,135.6908576,"Hotel ""Phoenix"""
329,port blair,70.0167,135.6,26.82,98,100,0.59,RU,1619446280,,,
330,oskarshamn,42.207,-71.6856,46.0,45,1,7.2,US,1619446280,42.2064392,-71.6849149,The Grafton Inn
331,faanui,61.67,96.37,25.25,90,9,1.38,RU,1619446281,,,
332,antalaha,-0.8667,134.0833,78.69,82,99,1.43,ID,1619446282,-0.8571698,134.0670345,Swiss Belhotel Manokwari
333,shingu,41.2351,1.8119,60.01,81,100,1.26,ES,1619446283,41.2341652,1.8042442,Hotel Calipolis
334,elizabeth city,9.2667,-3.0,100.36,30,98,2.25,CI,1619446283,9.2666057,-2.9868473,GNIME'S HÔTEL
335,jaroslaw,40.8028,29.4307,60.8,44,40,2.06,TR,1619446283,40.8492421,29.4141413,Workinn Hotel
336,itoman,60.7253,114.9278,21.63,83,87,2.64,RU,1619446284,60.73344359999999,114.9462388,Mini-hotel Uyut
337,bathsheba,-20.3167,118.5667,69.8,68,0,3.6,AU,1619446224,-20.3087,118.610356,Hedland Hotel
338,port lavaca,39.1672,8.5222,69.8,72,40,6.69,IT,1619446285,39.1674734,8.5163621,Lu 'Hotel
339,gornji milanovac,-25.2986,152.8535,64.0,82,0,3.09,AU,1619446285,-25.282624,152.9010368,Oaks Hervey Bay Resort and Spa
340,sorland,65.9667,78.3667,33.87,99,100,6.62,RU,1619446286,65.9675239,78.3830989,Gostinnitsa Medveditsa
341,cockburn town,70.0311,20.9714,33.8,86,40,2.57,NO,1619446286,70.036585,20.981856,Hotel Maritim Skjervøy AS
342,nanpiao,64.8945,-23.7142,41.0,66,11,4.78,IS,1619446286,64.8938282,-23.7037158,Við Hafið Guesthouse
343,alta floresta,55.4167,22.6167,40.12,71,99,5.79,LT,1619446287,55.4609759,22.6941866,Pas Medžiotoją Motelis
344,makakilo city,0.5,29.4667,65.89,92,100,2.13,CD,1619446287,0.499012,29.452754,Albertine hotel
345,marcon,-29.9533,-71.3436,55.4,94,90,2.06,CL,1619445994,-29.9473352,-71.2912383,Enjoy Coquimbo Hotel de la Bahía
346,hambantota,59.0925,57.8008,36.0,100,100,1.79,RU,1619446287,,,
347,merauke,43.7501,-81.7165,37.4,56,35,3.6,CA,1619446288,43.75212690000001,-81.6977897,Samuels Hotel
348,gladstone,28.017,-97.5169,77.0,83,75,7.72,US,1619446288,28.0285823,-97.52950510000001,Americas Best Value Inn Sinton
349,dunedin,33.5928,-7.6192,75.2,77,40,8.23,MA,1619446164,33.5995886,-7.6638173,Four Seasons Hotel Casablanca
350,butterworth,51.5001,-107.0513,41.0,60,48,3.09,CA,1619446290,51.48335480000001,-107.0588453,Mokai Inn & Suites
351,caibarien,50.5667,116.25,36.81,80,100,3.67,RU,1619446291,,,
352,ruatoria,68.6949,15.4162,37.4,81,75,5.14,NO,1619446291,68.69503019999999,15.4122801,Sortland Hotel
353,santa maria,-41.4122,175.5153,57.2,72,45,5.66,NZ,1619446168,,,
354,richards bay,23.1742,112.2809,73.99,99,100,1.09,CN,1619446292,23.190573,112.3067,Zhaoqing Tiankai Hot Spring Resort Hotel
355,orel-izumrud,17.25,-88.7667,84.2,78,0,3.09,BZ,1619446293,17.2903349,-88.77599540000001,Banana Bank Horses & Belize Jungle Lodge
356,phuket,41.1415,-73.3579,48.99,43,40,6.17,US,1619446294,41.1099811,-73.3688293,The Inn at Longshore by OnTheMarc
357,shenjiamen,78.2186,15.6401,23.0,63,20,6.69,SJ,1619446294,78.2209799,15.6471583,"Radisson Blu Polar Hotel, Spitsbergen"
358,oktyabrskoye,42.7762,-9.0603,64.0,83,30,4.02,ES,1619446295,42.7776604,-9.0600462,Hotel La Muradana
359,berezovyy,69.2167,-51.1,51.8,37,75,7.72,GL,1619446295,69.2269568,-51.0931588,Hotel Arctic
360,ust-kuyga,-11.3847,43.2844,87.8,66,20,4.12,KM,1619446295,-11.4202737,43.270747,Al Camar Lodge
361,grafton,-26.6481,15.1594,68.74,75,25,4.85,,1619446079,-26.652957,15.14962,LÜDERITZ NEST HOTEL
362,baykit,60.3964,-1.353,44.6,93,75,8.23,GB,1619446296,60.38375300000001,-1.375947,Busta House Hotel
363,manokwari,52.3195,38.3453,51.03,56,99,6.59,RU,1619446296,,,
364,sitges,-16.9167,145.7667,73.4,94,90,5.14,AU,1619446192,-16.9204811,145.7803154,"Shangri-La Hotel, The Marina, Cairns"
365,bouna,8.4054,48.4845,88.48,40,100,1.85,SO,1619446298,8.4084158,48.4837239,Cadduun Hotel
366,gebze,-15.7667,128.7333,75.2,88,100,1.43,AU,1619446298,-15.7837588,128.7355459,Freshwater East Kimberley Apartments | Kununurra Accommodation
367,lensk,-0.8833,131.25,80.11,81,79,1.87,ID,1619446300,-0.889363,131.2749649,Swiss-Belhotel Sorong
368,port hedland,63.1115,7.732,44.6,42,0,4.63,NO,1619446158,63.1084914,7.728188899999998,Scandic Kristiansund
369,carbonia,46.55,125.1167,63.37,18,100,8.02,CN,1619446301,46.5952819,125.0922445,Sheraton Daqing Hotel
370,hervey bay,58.965,-3.296,46.4,93,90,5.66,GB,1619446301,58.962675,-3.299158,The Royal Hotel
371,urengoy,-20.2333,164.0167,76.26,61,17,10.04,NC,1619446302,,,
372,skjervoy,12.5776,-87.027,80.6,74,20,2.66,NI,1619446302,,,
373,olafsvik,10.9995,122.6711,78.12,80,62,2.74,PH,1619446302,,,
