,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Hotel Lat,Hotel Lng,Hotel Name
374,skaudvile,11.5544,-1.7736,106.39,17,85,1.78,BF,1619446303,11.5487833,-1.7620549,Auberge St Louis
375,beni,25.5198,90.2201,83.43,23,46,1.34,IN,1619446303,25.5144682,90.1922063,Hotel Polo Orchid
376,coquimbo,3.8678,17.9892,97.21,29,15,1.65,CF,1619446303,,,
377,severnyy-kospashskiy,-5.2511,-42.2103,87.55,56,52,2.0,BR,1619446304,-5.2539227,-42.2099571,pousada E Restaurante Longá
378,goderich,-12.0667,134.2667,74.55,93,100,2.66,AU,1619446304,-12.0567302,134.2316741,Dhukurrdji Lodge
379,san patricio,7.6833,124.6833,67.96,91,98,0.31,PH,1619446305,,,
380,casablanca,-43.3002,-65.1023,62.94,46,45,2.83,AR,1619446306,-43.322365,-65.0501401,Complejo Bahia Ballenas
381,outlook,65.3667,64.6667,37.2,100,100,1.91,RU,1619446306,,,
382,sherlovaya gora,43.4065,-124.2243,46.4,93,90,3.09,US,1619446307,43.3700366,-124.21267,Best Western Holiday Hotel
383,takob,46.4333,26.4,45.0,47,42,1.06,RO,1619446307,46.421899,26.4403981,Pensiunea Sophia
384,sortland,-1.3959,120.7524,77.47,89,85,1.98,ID,1619446307,-1.388373,120.7455368,Ancyra Hotel
385,waipawa,6.3005,-10.7969,91.4,62,75,2.06,LR,1619446308,6.292135099999999,-10.7792633,The Royal Grand Hotel
386,lubu,-18.3667,21.85,86.43,22,81,1.49,BW,1619446308,-18.3919538,21.8532137,Ditlhapi lodge
387,belmopan,28.7167,78.2833,91.54,7,0,3.29,IN,1619446308,,,
388,westport,62.2266,-6.589,48.2,81,75,4.63,FO,1619446309,62.22828029999999,-6.5947193,Hotel Klaksvík
389,longyearbyen,9.2319,-80.0867,84.2,74,40,5.14,PA,1619446310,,,
390,canitas,-12.7406,-60.1458,69.8,88,75,4.63,BR,1619446310,-12.7406969,-60.1406974,Hotel Mirage
391,muros,-19.0595,-169.9187,69.8,100,56,1.03,NU,1619446310,-19.0607788,-169.9217526,Taloa Heights
392,ilulissat,31.953,12.0261,95.72,7,21,10.65,LY,1619446311,,,
393,mitsamiouli,51.1167,133.0167,41.27,52,96,1.95,RU,1619446311,51.13899319999999,133.0437234,Gostinitsa Ostrov
394,luderitz,-2.6741,141.3028,78.01,82,81,0.51,PG,1619446025,-2.6856463,141.3045088,Vanimo Beach Hotel
395,brae,59.758,18.705,39.2,56,75,8.23,SE,1619446311,59.75792999999999,18.7073473,Åtellet Hotell och Restaurang
396,dolgorukovo,-8.7676,160.7034,79.27,87,100,2.91,SB,1619446312,-8.7707611,160.6978127,Auki Lodge
397,cairns,-46.1333,167.6833,42.01,84,100,4.77,NZ,1619446114,-46.1351529,167.6897393,Tui Base Camp Motels
398,garowe,-34.7333,135.8667,61.02,78,0,4.19,AU,1619446313,-34.7178306,135.8544911,Port Lincoln Hotel
399,kununurra,30.199,67.0097,77.5,14,0,0.86,PK,1619446314,30.204409,67.0122453,Serena Hotel Quetta
400,ngukurr,53.5739,142.9478,23.97,86,5,3.29,RU,1619446314,53.5917602,142.9473253,Empire Hotel
401,sorong,17.9583,-102.2,77.97,55,100,1.39,MX,1619446157,17.9599748,-102.1951299,Hotel de Casablanca
402,kristiansund,42.439,-123.3284,42.01,93,90,0.54,US,1619446314,42.4311166,-123.3293086,The Lodge at Riverside
403,longfeng,40.6995,-99.0815,60.8,67,1,4.12,US,1619446315,40.6739904,-99.0899795,Hampton Inn Kearney
404,stromness,-9.4333,159.95,77.67,88,76,1.96,SB,1619446315,-9.429483,159.952769,Heritage Park Hotel
405,poum,18.0333,73.0167,84.29,71,5,1.62,IN,1619446315,18.0450134,73.0109281,Woodvillas Beachfront Resort
406,chichigalpa,-20.0064,57.6608,75.99,91,100,2.68,MU,1619446316,-19.9940639,57.6364867,TUI SENSIMAR Lagoon
407,dingle,-2.0078,-54.0692,84.16,69,97,2.05,BR,1619446316,-2.0033816,-54.0688403,Hotel Janny
408,sapouy,18.4917,-71.8502,84.2,61,40,3.6,DO,1619446316,18.495758,-71.8470505,Hotel Jimani
409,tura,22.2394,68.9678,82.87,74,0,7.2,IN,1619446317,22.238962,68.9618366,Dwarkadhish Lords Eco Inn
410,mbaiki,39.2667,141.8833,38.16,67,0,2.52,JP,1619446318,39.2691874,141.8860932,Rikuchu Coast Grand Hotel
411,alto longa,8.0829,-72.8007,82.4,69,40,2.57,CO,1619446318,8.083836999999999,-72.828253,Motel la gran estacion
412,maningrida,-30.3833,153.1,57.2,94,67,2.55,AU,1619446319,-30.3747912,153.0468697,Bonville Lodge
413,kuche,5.6592,-53.7767,79.81,87,100,4.48,GF,1619446320,5.6599906,-53.7770331,LE SAMANA
414,wao,39.9523,-75.1638,48.99,43,20,7.2,US,1619446222,39.9486274,-75.164198,Cambria Hotel Downtown-Center City
415,rawson,-7.1638,-78.5003,62.6,67,20,1.54,PE,1619446322,-7.1569119,-78.51829420000001,Hotel Costa del Sol Cajamarca
416,muzhi,-31.95,141.4333,60.8,51,6,4.63,AU,1619446323,-31.95777949999999,141.4657271,Royal Exchange Hotel
417,north bend,63.4564,48.8989,43.52,72,100,1.13,RU,1619446324,,,
418,asau,41.2971,124.1209,59.0,51,0,6.0,CN,1619446325,41.288582,124.131131,Garden Hotel
419,poso,32.296,-81.2354,71.6,64,20,4.12,US,1619446326,32.25131,-81.215327,Rincon Inn And Suites
420,monrovia,-9.0122,-35.2225,83.48,67,54,3.86,BR,1619446327,-9.0279387,-35.2277312,Salinas do Maragogi All Inclusive Resort
421,shakawe,-28.2939,-49.9317,68.0,59,56,2.36,BR,1619446328,-28.2936336,-49.9325436,São Joaquim Park Hotel
422,hasanpur,43.3578,76.8594,64.4,32,75,3.0,KZ,1619446329,43.3217524,76.9152917,Saraichik Hotel
423,klaksvik,54.7183,135.315,27.23,97,94,1.32,RU,1619446329,,,
424,palmas bellas,33.8464,-118.0467,57.2,76,90,2.06,US,1619446330,33.8684331,-118.0605969,Sheraton Cerritos Hotel
425,vilhena,-28.24,-48.6703,73.4,64,0,2.06,BR,1619446331,-28.246528,-48.666917,Praia Hotel Imbituba
426,alofi,-41.8697,-73.8203,55.99,87,75,4.12,CL,1619446332,-41.862372,-73.830086,Panamericana Hotel Ancud
427,el balyana,62.55,149.6667,-5.08,93,5,2.17,RU,1619446333,62.5227417,149.6269876,Guest House Yagodnoe
428,utiroa,-12.0432,-77.0282,64.0,94,90,1.54,PE,1619446275,-12.0872222,-77.035,Hotel La Princesa
429,jadu,44.4122,40.7936,47.84,98,100,3.25,RU,1619446334,44.43181999999999,40.742145,База отдыха АКВА-ВИТА термальные источники
430,chegdomyn,40.7072,140.5894,39.0,76,0,1.34,JP,1619446335,,,
431,vanimo,64.8989,45.7622,41.79,86,100,2.17,RU,1619446336,64.9022552,45.7492189,"Gostevoy Dom ""Gornitsa"""
432,norrtalje,-2.0226,147.2712,81.05,76,100,0.7,PG,1619446336,-2.0201417,147.2668717,Tharapiyap Lodge
433,auki,69.6496,18.957,35.6,75,75,2.06,NO,1619446337,69.649131,18.9606826,"Radisson Blu Hotel, Tromsø"
434,tuatapere,-8.3989,-35.0639,82.4,69,40,4.12,BR,1619446338,,,
435,port lincoln,-13.7,-76.2167,66.2,88,40,2.06,PE,1619446339,-13.7273747,-76.222341,HOSTAL MIRAMAR
436,quetta,29.2497,117.8547,63.57,93,97,0.27,CN,1619446339,29.243317,117.868345,Wuyuan International Hotel
437,okha,58.9785,47.0246,35.42,97,100,5.3,RU,1619446342,,,
438,lazaro cardenas,38.75,30.6667,57.2,67,75,7.72,TR,1619446168,,,
439,grants pass,39.1834,-84.5333,57.99,62,1,3.04,US,1619446175,39.13669040000001,-84.5075217,Graduate Cincinnati
440,kearney,54.7682,-101.865,30.2,74,75,2.06,CA,1619446343,54.7687301,-101.8431759,Victoria Inn Flin Flon
441,honiara,36.175,-115.1372,61.0,36,90,10.8,US,1619445737,36.154911,-115.1496614,The Shalimar Hotel
442,srivardhan,66.0,111.5,9.52,93,99,9.38,RU,1619446344,,,
443,grand gaube,36.9034,-104.4391,55.4,13,1,3.09,US,1619446344,36.8843649,-104.4349989,Best Western Plus Raton Hotel
444,monte alegre,50.0351,23.797,46.4,36,40,6.0,UA,1619446345,,,
445,jimani,-17.7125,-39.2481,85.23,57,76,3.89,BR,1619446346,-17.7431944,-39.24093329999999,Mar Doce de Abrolhos
446,dwarka,57.2586,39.1508,48.2,46,0,9.0,RU,1619446346,57.2554358,39.1538594,"Hotel ""The Ark"""
447,kamaishi,58.5781,24.7925,41.0,100,100,0.89,EE,1619446346,,,
448,sardinata,42.1167,118.7833,55.42,54,100,4.9,CN,1619446347,,,
449,sawtell,51.9225,4.4792,57.0,43,4,5.14,NL,1619446347,51.907017,4.488659,nhow Rotterdam
450,mana,5.8933,95.3214,83.26,75,100,5.84,ID,1619446347,5.888186,95.34297090000001,Casa Nemo Beach Resort & Spa
451,filadelfia,-33.0117,17.9442,66.2,72,17,7.72,ZA,1619446348,-33.0091148,17.9475989,Saldanha Bay Hotel
452,cajamarca,57.8,158.6667,26.55,97,100,1.69,RU,1619446348,,,
453,broken hill,-11.0964,-77.6139,68.43,81,13,3.63,PE,1619446350,-11.077966,-77.59070799999999,Hotel Villa Kitzia Huacho
454,koslan,20.0,-3.0,105.89,7,73,1.24,ML,1619446350,,,
455,kilmez,54.3419,101.5036,34.05,94,100,5.18,RU,1619446351,54.3522352,101.5225612,Zhemchug
456,xiaoshi,11.2842,49.1816,86.0,79,40,3.09,SO,1619446352,11.283802,49.1761864,huruuse hotel
457,rincon,10.0447,11.2122,100.8,21,7,1.74,NG,1619446352,,,
458,maragogi,4.3133,-72.0816,85.66,62,100,1.63,CO,1619446353,4.311332999999999,-72.078865,Hotel Camelot Plaza
459,sao joaquim,51.226,-58.6502,41.47,71,100,6.59,CA,1619446353,,,
460,zhuozhou,32.6881,128.8419,60.89,60,10,0.71,JP,1619446354,,,
461,boralday,-11.7292,-49.0686,78.03,76,100,1.25,BR,1619446354,-11.7337,-49.0808414,Oiti Hotel
462,chumikan,27.9054,-15.4461,71.01,68,75,5.14,ES,1619446355,27.9061325,-15.4468709,Hotel Rural Casa de Los Camellos
463,la palma,62.6323,17.9379,46.4,42,57,6.17,SE,1619446355,62.6339639,17.938693,First Hotel Stadt
464,imbituba,-23.865,35.3833,82.4,69,40,4.12,MZ,1619446298,-23.887821,35.39576,Sentidos Beach Retreat
465,ancud,27.0531,-82.4243,75.99,73,1,4.63,US,1619446355,27.0995915,-82.4588801,Inn at the Beach
466,yagodnoye,65.9811,60.3094,42.85,76,100,7.37,RU,1619446355,,,
467,bolonchen,-20.7333,139.5,78.8,29,100,4.63,AU,1619446356,-20.7262877,139.4907257,Redearth Boutique Hotel
468,lima,11.5936,37.3908,68.34,67,97,3.75,ET,1619446357,11.6038024,37.3796352,Blue Nile Resort Hotel
469,mostovskoy,0.6092,33.4686,75.87,73,45,0.79,UG,1619446358,0.6029846,33.4871918,NV FORT LUGARD RESORT HOTEL
470,namioka,-32.5,137.7667,55.4,88,7,1.54,AU,1619446358,-32.4888567,137.7631795,Majestic Oasis Apartments
471,leshukonskoye,6.4965,2.6036,89.6,70,40,5.66,BJ,1619446358,6.482921999999999,2.6010933,HOTEL AYELAWADJE 2
472,lorengau,-9.8297,-36.7378,84.27,57,100,3.37,BR,1619446359,,,
473,tromso,36.1867,-94.1288,66.99,63,1,4.12,US,1619446151,36.174626,-94.182119,DoubleTree Club by Hilton Hotel Springdale
474,ipojuca,47.1847,38.8462,46.0,87,100,5.81,RU,1619446359,47.2167912,38.8864719,Park-Hotel Malikon
475,pisco,71.6872,128.8694,19.13,95,100,5.25,RU,1619446359,71.6922089,128.871611,Arktika
476,ziyang,52.9999,-122.5029,24.8,80,1,1.49,CA,1619446360,52.963728,-122.4423226,Sandman Hotel Quesnel
477,umzimvubu,35.3501,-80.2001,63.0,51,1,2.57,US,1619446113,35.3443182,-80.1789124,Holiday Inn Express & Suites Albemarle
478,bogovarovo,63.7506,-68.5145,33.8,86,90,2.57,CA,1619446360,63.74742699999999,-68.5106562,Frobisher Inn
479,afyonkarahisar,-26.2023,28.0436,77.0,28,5,1.67,ZA,1619445654,-26.172052,28.064735,The Munro Boutique Hotel
480,hamilton,-21.8019,-54.5464,76.26,51,0,3.15,BR,1619446361,-21.7966272,-54.53920859999999,Gold Hotel
481,flin flon,31.61,34.7642,73.0,44,20,0.89,IL,1619446176,31.6027431,34.7643394,Desert Gat
482,las vegas,-21.6403,-41.0511,82.4,74,40,0.9,BR,1619446362,-21.6235172,-41.0169733,Pousada Rio Sol
483,aykhal,-21.15,149.2,73.4,68,4,6.17,AU,1619446362,-21.1646092,149.1962497,Ocean International Hotel
484,raton,18.3851,42.4509,59.0,88,75,2.06,SA,1619446363,,,
485,sumbawa,-4.05,19.5333,84.18,68,97,1.04,CD,1619446363,,,
486,kozulka,35.1167,25.7178,66.99,59,20,7.2,GR,1619446363,35.1251953,25.7533139,Istron Bay Hotel
487,caravelas,60.9167,-46.05,41.0,75,75,4.12,GL,1619446364,60.9101227,-46.0404289,Igdlo Guesthouse
488,borisoglebskiy,50.0334,-66.8654,42.01,93,90,5.66,CA,1619446135,,,
489,tootsi,54.4333,-124.25,33.94,67,31,1.04,CA,1619446365,54.44223599999999,-124.256975,The View Hotel
490,mujiayingzi,25.5333,-103.25,75.2,23,75,0.33,MX,1619446365,25.5385121,-103.2249742,HOTEL PLAZA MATAMOROS
491,rotterdam,-40.8135,-62.9967,62.17,50,23,6.39,AR,1619446366,-40.805397,-62.989328,Hotel Austral Viedma
492,babanusah,24.6877,46.7219,95.0,14,75,3.09,SA,1619446366,24.7114858,46.6745289,Four Seasons Hotel Riyadh At Kingdom Center
493,sabang,64.0019,44.4451,40.91,89,100,2.71,RU,1619446366,63.9995531,44.4517995,Hotel Pinezhskaya Sloboda
494,saldanha,-10.1667,123.5833,74.28,63,4,3.38,ID,1619446205,-10.1454044,123.6160471,ASTON Kupang Hotel & Convention Center
495,tigil,16.9833,73.3,83.89,74,0,2.48,IN,1619446141,16.9864098,73.30778459999999,Hotel Landmark
496,hualmay,4.375,-7.7169,85.69,67,88,3.16,LR,1619446156,,,
497,tombouctou,14.6937,-17.4441,75.2,73,40,6.17,SN,1619446086,14.694667,-17.4730578,"Radisson Blu Hotel, Dakar Sea Plaza"
498,kuytun,-36.7167,-73.1167,57.2,77,20,4.63,CL,1619446367,-36.7162156,-73.1107007,Hotel Düsseldorf
499,bosaso,-8.4192,20.7447,81.14,56,93,0.71,AO,1619446367,,,
500,kumo,58.6978,81.4825,42.31,91,100,5.04,RU,1619446368,58.7025877,81.4980724,Levkada
501,puerto gaitan,69.3,139.9,17.13,91,100,1.26,RU,1619446368,,,
502,saint-augustin,-22.2763,166.4572,75.99,94,75,3.09,NC,1619446368,-22.3018092,166.446066,Hilton Noumea La Promenade Residences
503,fukue,29.1167,75.1667,95.99,9,0,3.32,IN,1619446368,29.102941,75.14420199999999,Hotel Moti Palace
504,gurupi,44.0361,39.1489,52.83,95,100,4.2,RU,1619446369,44.0772539,39.1382489,Country House V Lesu
505,aguimes,-19.5667,18.1167,79.57,20,0,1.83,,1619446208,-19.5454535,18.0746416,Seidarap
506,harnosand,58.0106,114.2769,31.77,95,100,1.87,RU,1619446369,,,
507,inhambane,-36.6167,-71.8333,53.6,94,75,5.14,CL,1619446372,,,
508,south venice,56.45,138.1667,25.79,92,97,0.87,RU,1619446373,,,
509,verkhnyaya inta,69.4719,25.5112,35.6,75,90,6.17,NO,1619446373,69.4735417,25.5099249,Scandic Karasjok
510,mount isa,-8.145,159.5921,80.6,82,48,2.19,SB,1619446374,-8.1663894,159.6190128,Ghaseali Island Resort
511,bahir dar,50.0,88.6667,33.49,41,22,1.76,RU,1619446374,49.9687785,88.6395965,Fermerskiy Dom v Kosh-Agache
512,iganga,21.4022,-157.7394,73.4,73,75,4.12,US,1619446375,,,
513,port augusta,44.0787,-80.2041,39.0,57,40,3.69,CA,1619446376,44.0910345,-80.1426216,Shelburne Motel
514,porto novo,20.8667,-90.4,80.15,67,33,4.47,MX,1619446376,20.8676459,-90.39656509999999,Playa 55 beach escape
515,lagoa da canoa,-1.6792,29.2228,73.4,56,40,4.12,CD,1619446377,-1.7041852,29.2602825,Lake Kivu Serena Hotel
516,springdale,70.4692,-68.5914,23.0,100,90,2.06,CA,1619446250,70.47231359999999,-68.5887238,Naujaaraaluit – Clyde River Hotel
517,novobessergenevka,34.5828,-117.4092,46.99,78,100,2.68,US,1619446378,34.5796738,-117.4110022,California Inn Hotel and Suites
518,tiksi,28.281,68.4388,101.79,6,0,1.84,PK,1619446379,28.2798422,68.4384315,Al Mairaj Hotel
519,quesnel,-18.9333,48.2,66.25,97,99,2.13,MG,1619446380,-18.9465859,48.2301345,Bezanozano Hotel Moramanga
520,albemarle,62.3153,27.873,41.0,75,90,5.14,FI,1619446381,62.3147539,27.8914671,Hotel Oscar
521,iqaluit,1.2391,23.616,89.74,44,44,2.02,CD,1619446381,,,
522,johannesburg,20.931,-17.0347,75.2,57,0,6.69,MR,1619446381,20.9213625,-17.0426394,HOtel Tasiast
523,rio brilhante,-4.352,152.2633,78.76,81,87,1.2,PG,1619446382,-4.3347139,152.2600435,Gazelle International Hotel
524,gat,32.6333,-16.85,68.0,60,40,4.63,PT,1619446383,32.64173960000001,-16.8298938,Roca Mar Hotel
525,sao joao da barra,40.0444,-111.7321,46.99,87,90,2.57,US,1619446384,40.053761,-111.731598,Quality Inn Payson I-15
526,mackay,-35.1667,173.1667,56.57,81,7,2.6,NZ,1619446385,-35.1809339,173.129338,The Huts
527,faya,55.6059,13.0007,48.99,61,75,0.51,SE,1619446385,55.6076622,12.994153,Clarion Hotel Malmö Live
528,mangai,36.5167,-86.8667,63.0,63,1,2.57,US,1619446386,36.4883809,-86.87864359999999,Hampton Inn Springfield
529,solsvik,47.6833,17.6351,48.2,61,100,3.09,HU,1619446387,47.6694733,17.6486732,Hotel Garzon Plaza
530,pirgos,-16.3575,-46.9061,85.26,47,100,0.81,BR,1619446267,-16.3591881,-46.9015111,Hotel Regente
531,rungata,22.6906,58.5334,96.62,8,30,7.09,OM,1619446388,22.7244987,58.52434150000001,Golden Rays hotel
532,narsaq,-0.9131,122.8766,76.64,81,88,1.37,ID,1619446388,,,
533,port-cartier,-17.5333,-149.3333,75.2,83,20,2.57,PF,1619446389,-17.5395619,-149.3664944,Le Rocher de Tahiti
534,fort saint james,0.15,29.2833,62.22,92,100,1.33,CD,1619446390,0.1333945,29.2889795,Hotel Ivatsiro
535,tumannyy,16.8634,-99.8901,78.8,78,1,2.06,MX,1619446102,16.826175,-99.86206399999999,Hotel Las Brisas Acapulco
536,matamoros,-3.3244,114.591,82.4,78,90,2.57,ID,1619446392,-3.323694,114.6025692,Mercure Banjarmasin
537,viedma,66.5606,67.7975,34.65,99,100,4.17,RU,1619446392,,,
538,riyadh,54.3161,-130.3201,44.6,87,1,1.54,CA,1619446112,54.31610329999999,-130.3245638,Crest Hotel
539,karpogory,41.2835,-70.0995,50.0,57,1,9.26,US,1619446243,41.2902419,-70.1023127,The Beachside on Nantucket
540,kupang,14.5333,20.9167,103.95,5,11,4.92,TD,1619446395,14.5275335,20.9145449,Hôtel Trois Étoiles de Biltine
541,ratnagiri,54.5163,-128.6035,30.2,86,1,0.51,CA,1619446396,54.51286229999999,-128.5451783,Holiday Inn Express & Suites Terrace
542,harper,52.7,115.1667,33.49,88,98,6.54,RU,1619446398,52.69291279999999,115.1897906,"Gostinitsa ""Aleksandriya"""
543,dakar,36.6167,101.7667,49.3,27,34,1.67,CN,1619446398,36.6435,101.721252,Sofitel Xining
544,talcahuano,54.8717,19.9381,42.8,61,40,7.0,RU,1619446398,54.8669562,19.937788,Sshloss Hotel Yantarny
545,lucapa,33.0833,-16.3333,66.2,77,40,7.72,PT,1619446400,33.05057,-16.346786,Hotel Porto Santo & Spa
546,parabel,1.1983,-70.1733,80.06,76,98,1.4,CO,1619446401,,,
547,deputatskiy,1.7471,40.0573,95.0,38,40,0.51,KE,1619446401,1.746813,40.05984309999999,Wajir Guest House
548,noumea,50.5994,97.5228,23.4,88,81,1.41,RU,1619446403,,,
549,bhadra,-2.85,11.0333,85.21,71,95,1.91,GA,1619446403,,,
550,shepsi,59.2816,32.4707,34.18,98,100,2.48,RU,1619446404,59.2923363,32.4488954,Piligrim
551,grootfontein,21.6,96.1333,89.29,45,16,4.0,MM,1619446404,21.596134,96.13735799999999,San palace Hotal
552,balakhninskiy,66.7131,27.4306,35.89,68,100,3.3,FI,1619446405,66.71882599999999,27.4209009,Hotel Uitonniemi
553,coihueco,-34.5833,150.8552,55.0,82,10,0.45,AU,1619446406,-34.5622291,150.8305358,Lakeview Hotel Motel
554,ayan,21.3333,74.5667,91.2,27,73,9.05,IN,1619446406,21.3297435,74.5548062,Sachin hotel
555,karasjok,1.0,-52.0,82.74,72,95,1.3,BR,1619446408,,,
556,buala,49.9333,116.8667,41.14,71,93,5.08,RU,1619446409,,,
557,kosh-agach,60.3725,93.0408,26.2,93,21,1.4,RU,1619446410,60.377474,93.029907,Gostinyy Dvor Estel' Miniotel' V Severo-Yeniseyske
558,kailua,34.388,67.0233,60.98,22,98,1.98,AF,1619446410,,,
559,shelburne,37.6775,-113.0619,51.8,32,75,11.32,US,1619446411,37.654911,-113.079992,Courtyard by Marriott Cedar City
560,celestun,9.56,44.065,72.0,67,80,5.79,SO,1619446411,9.5603523,44.0876168,Maamuus Hotel Hargeisa
561,goma,59.6425,-151.5483,39.99,74,1,2.06,US,1619446412,59.6417846,-151.5363464,Aspen Suites Hotel Homer
562,clyde river,45.5234,-122.6762,48.2,81,90,1.03,US,1619446326,45.5210826,-122.6783237,Hotel Lucia
563,adelanto,54.1502,-115.6855,24.8,63,40,2.57,CA,1619446233,54.1409262,-115.6839955,Travelodge by Wyndham Conference Centre & Suit
564,jacobabad,-20.2833,44.2833,82.18,69,100,4.19,MG,1619446413,-20.3000259,44.2679367,Palissandre Cote Ouest resort & SPA
565,moramanga,54.4815,53.471,51.31,49,99,5.34,RU,1619446413,54.48134719999999,53.4669402,Hotel Devon
566,varkaus,60.4667,166.1,29.86,99,100,1.29,RU,1619446413,,,
567,basoko,16.2833,95.6833,85.06,57,69,4.38,MM,1619446414,16.2961245,95.681029,နွေဦးဝေ တည်းခိုခန်း
568,nouadhibou,43.801,87.6005,59.0,36,0,3.0,CN,1619445975,43.82055700000001,87.60707000000001,JinJiang International Hotel Urumqi
569,kokopo,-2.9248,-39.9167,85.6,62,23,5.08,BR,1619446414,-2.881193,-39.907898,White Wind Resort
