City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
carnarvon,-25.62716877995817,108.75742113610147,294.15,83,1,4.63,AU,1619194190
illoqqortoormiut,86.08862776742635,-29.659652767977718,264.05,91,100,4.17,RU,1619194190
cherskiy,75.81394773475361,163.46422831590735,293.15,60,0,4.63,ZA,1619193686
cape town,-70.59285173481612,-14.523801515784129,279.15,87,75,1.01,AR,1619194067
ushuaia,-84.07156300639737,-38.650959107721604,287.15,82,75,10.8,PT,1619194191
vila franca do campo,33.19877014215132,-23.880723468709903,298.71,37,40,3.09,MX,1619194015
cabo san lucas,13.138538157648725,-114.48539501247674,290.37,94,75,5.66,PT,1619194191
colares,37.728275318354335,-14.27073520427362,275.15,80,75,7.72,NO,1619194191
sorland,72.29271687299959,9.08522650549952,296.15,94,20,1.54,TO,1619194192
vaini,-59.5585383171143,-177.81681874592135,292.15,82,0,10.29,ZA,1619194192
port elizabeth,-46.11920148274353,27.060150372669284,296.15,78,75,5.66,US,1619194192
kapaa,21.363074294820038,-163.26164171781838,287.41,92,43,1.05,TL,1619194192
airai,-73.9392874408561,-61.48260483881725,284.77,68,97,3.07,RU,1619194193
yekaterinovka,13.463362764235526,139.69939719504634,262.59,67,90,5.14,CA,1619194193
attawapiskat,52.08940434839951,44.1885897348979,285.37,62,0,5.14,GB,1619194193
yellowknife,57.59075836311092,-86.44655084469659,294.26,73,2,3.09,PE,1619193946
biggar,82.95980586408149,-113.73802369104493,299.98,79,27,9.75,PF,1619193929
pisco,51.86797018964765,-107.82269777881682,285.15,62,90,4.63,AU,1619194194
atuona,39.62835143176932,-163.20152790527564,277.15,60,40,3.6,NO,1619194194
hobart,-19.019966417828385,-83.343123268954,298.15,78,75,5.14,RE,1619194195
berlevag,-8.716682051304147,-139.07603459245513,280.37,49,75,6,RU,1619194195
saint-philippe,-42.924913530974216,150.78936173131183,299.82,83,75,5.14,MU,1619194195
nikolskoye,78.05319483053958,30.6732988716563,284.26,58,40,3.6,US,1619193922
bambous virieux,-45.91076750398455,61.255873668627544,292.77,50,0,3.78,ZA,1619194196
portland,42.72701157757595,176.72793979905697,274.44,93,100,2.96,RU,1619194196
somerset east,-30.468099750713613,73.87004399130171,302.15,74,40,4.63,EC,1619193915
severo-kurilsk,-57.646810673291206,130.25360815194568,281.15,100,90,1.03,CL,1619194105
puerto ayora,-32.57094248023996,25.20160726112121,299.12,84,100,2.28,PG,1619194017
punta arenas,-59.38297470227333,-5.5877801643247835,289.26,79,49,0.45,AU,1619194196
aitape,-55.13794451026133,68.44182435304973,299.23,71,95,9.05,PF,1619194158
busselton,33.58350292577816,167.53480168408157,277.53,33,61,7.87,MN,1619194197
cumaribo,27.284505353948717,-177.1884560301826,275.15,60,90,2.06,GL,1619194197
rikitea,-7.819618276244626,-108.02967778401093,298.15,31,20,5.66,ES,1619194198
baruun-urt,-71.17543629042524,-108.3833701042995,284.26,46,1,4.63,US,1619194124
tasiilaq,-82.93296525526233,-44.79673590722615,270.49,97,100,4.3,RU,1619194198
sopelana,-1.2736018600755585,142.92593711012023,285.37,27,9,0.45,US,1619194066
jamestown,-51.606658711457754,83.6506398694471,290.15,72,75,1.03,EC,1619194198
saskylakh,5.42983047963493,-69.308657683341,268.07,83,100,3.26,GL,1619194199
albany,-24.682181818426344,-125.13513827729162,297.27,79,88,3.73,NC,1619194199
cuenca,46.367334860665665,114.09259513065922,304.43,48,83,5.22,CU,1619194199
qaanaaq,84.10352696222864,-37.27061581673868,297.65,82,5,2.07,ID,1619194200
vao,43.86075718923149,-2.946127024243566,299.07,81,94,1.34,ID,1619194200
guane,35.826143381203195,163.45140896565215,280.37,96,29,2.24,NZ,1619194200
waingapu,-31.605788459238795,-6.787998008721132,302.53,65,23,3.57,BR,1619194201
amderma,70.79897194556554,118.86461924079111,299.15,78,98,4.12,CK,1619194201
manokwari,-72.01250636535269,117.22211652591426,291.15,52,20,5.14,ES,1619194203
mataura,39.7263531352217,-2.4387079424008107,294.15,78,90,3.09,US,1619194204
tamandare,86.04161463057659,-74.28290931538874,304.76,16,52,2.47,IN,1619194204
avarua,-26.25135040454893,170.18581193560874,247.87,99,41,1.48,RU,1619194205
mao,21.081293788124285,-84.10493464623767,292.15,63,35,6.17,ZA,1619194205
hilo,70.80683021796162,-25.670759674663145,291.68,85,5,2.95,ZA,1619194205
ghazipur,-74.77182844017867,36.20051998616654,297.59,43,1,3.23,US,1619193576
chokurdakh,-4.227471520317707,-140.7678336355568,286.15,67,75,6.17,JP,1619194020
bredasdorp,-13.814267187510026,118.57447300389981,255.3,100,55,2.53,RU,1619194206
plettenberg bay,78.98756172250253,62.40353708987735,299.15,78,0,1,CN,1619194206
gainesville,1.6476390770870495,135.04767174328066,283.71,71,40,2.06,AU,1619194011
katsuura,-59.66416507389576,-151.56897167590557,288.07,68,52,2.01,CL,1619194207
tiksi,-10.921962700728173,-28.507440508137478,293.15,60,48,5.14,ZA,1619194207
nanning,-42.52407634342503,-159.26680765289515,299.15,69,0,11.32,BR,1619194207
mildura,-36.08400587050958,16.149321202678294,258.15,85,90,3.09,CA,1619194208
lebu,10.468748937510043,-178.76970561851775,274.15,100,99,1,RU,1619194208
saldanha,13.606635679118924,15.032508311026817,298.66,78,81,1.95,ID,1619194003
arraial do cabo,13.674135289203392,-142.6993875165395,294.33,47,3,0.58,BR,1619194208
tuktoyaktuk,25.58859715804418,83.60704529249148,281.15,46,20,4.12,GL,1619194209
petropavlovsk-kamchatskiy,76.80279374477755,146.94847167427815,271.15,74,90,2.57,CA,1619193916
labuhan,-81.6241953280694,27.295325940357316,279.15,87,90,1.54,IS,1619194209
castro,76.30050802913405,-72.82367300430946,289.82,45,35,3.56,AT,1619194209
narsaq,-44.694437501882916,23.70309508092737,266.15,53,20,2.57,CA,1619194210
iqaluit,-85.87837340962022,-138.5798955931068,300.15,89,40,1.18,MY,1619193937
hofn,34.58471990681943,-84.11162951970067,303.71,86,76,2.74,TH,1619194210
tamsweg,31.087827138621392,143.76918415167745,284.82,73,98,0.89,AU,1619194211
thompson,76.35815190479255,131.3308797279273,290.15,59,40,13.89,PT,1619194211
bargal,-81.83606223649436,143.48357102480082,282.15,81,0,3.6,JP,1619194211
georgetown,44.46709996681332,167.17195420467175,284.26,57,0,1.79,GB,1619194182
klaeng,22.968279381249957,107.2736221111083,277.59,56,40,5.14,NO,1619194212
new norfolk,-34.64849192814754,140.74542981517266,305.15,70,40,7.2,BJ,1619194212
ribeira grande,-33.230974232235575,-82.72453026662383,278.15,87,90,3.09,US,1619194212
hasaki,-40.87555273773609,3.9748969568694292,271.15,50,17,1.54,CA,1619194213
umzimvubu,-33.991008785226065,-31.25513998809629,284.05,59,100,1.29,KZ,1619194213
margate,81.96158954988917,-125.75613589330425,271.15,50,75,4.63,CA,1619194213
fauske,46.58102207555524,163.65976295219673,273.35,97,100,9.3,RU,1619194153
porto novo,-23.354982889688273,90.93212118965948,301.79,73,95,5.73,SO,1619194214
kodiak,-42.86717173368691,-87.08545071162774,299.82,83,75,5.14,MU,1619194214
provost,-39.70510479881845,-1.4444000373800918,296.15,68,75,3.09,ES,1619194214
ordzhonikidze,84.95215475253414,-62.93034956091648,281.15,87,90,1.54,CA,1619194215
fort nelson,60.94637169325577,-74.03692617617222,276.31,80,35,3.27,GL,1619194215
dikson,63.84648714561234,-15.43252009654546,293.15,56,40,1.36,IT,1619194215
mogadishu,47.01218289732657,13.99470963261254,285.37,93,27,1.37,AU,1619194216
quatre cocos,54.71734618779834,-98.80789048935428,287.47,74,5,15.78,PT,1619194065
los llanos de aridane,89.03214514612017,-128.519932549162,295.15,30,0,4.63,FR,1619194216
port hardy,-64.90821438223001,-94.6095741917554,289.26,82,96,0.89,PT,1619194216
nanortalik,-82.41291409174156,102.81990657388894,288.15,51,0,3.6,AU,1619194217
sestri levante,-12.471964793684549,-0.5280028379444559,295.37,68,1,2.68,ZA,1619194217
taolanaro,10.984957413005986,52.04671492516542,300.51,78,52,5.79,LK,1619194041
clarence town,-16.8103057788217,-127.42382506091283,297.15,88,20,1.54,PF,1619194217
masjed-e soleyman,-9.40414103649816,-9.315217622464075,313.56,5,0,7.38,ML,1619194218
lagoa,12.97035308677134,101.53921525366303,285.15,62,75,9.77,IE,1619194218
never,-61.761441290022475,131.06653661044146,291.48,86,92,0.89,PT,1619194218
vila,29.002101188328083,-31.39946678363262,293.87,74,3,11.66,ZA,1619194219
yulara,24.49985749887807,161.12252167247937,279.19,64,100,7.43,CN,1619194029
kruisfontein,-41.125369785331806,37.120966027132795,283.71,86,8,0.89,AU,1619194219
hambantota,62.401217505888354,-78.63497504766688,296.68,40,0,3.23,MX,1619194219
tautira,-54.99917315193359,-162.3212449571228,284.15,93,90,3.09,AU,1619194220
taoudenni,-40.45620676253204,39.80682042663716,288.94,74,60,1.96,PE,1619194220
skibbereen,67.25500516304115,15.260833245785506,273.35,68,100,2.16,GL,1619194220
lata,15.400160104855686,-32.447092804838604,285.93,40,75,2.57,US,1619194085
port alfred,53.47623261495673,-155.34622207999794,284.15,76,68,1.54,US,1619194059
nizhneyansk,51.62437298722395,-110.90276749818405,294.15,83,40,4.12,AR,1619194221
zhangye,43.96842523684339,35.76764167743093,276.15,48,0,3,RU,1619194221
batemans bay,57.15134126280179,-122.27453942080746,273.39,91,96,5.42,RU,1619194221
etchoropo,85.73359823358973,77.79761776941268,275.93,100,90,3.6,CA,1619194222
mys shmidta,71.66357495807927,-127.08810226247046,301.03,74,25,2.98,MV,1619194222
mount gambier,-1.2711123998225418,47.257920748106045,295.54,70,98,6.89,BR,1619194001
cutervo,-19.01183570622267,61.6019400379767,276.15,48,20,2.06,US,1619194223
upernavik,-55.90881306606745,-75.18590026799853,304.88,43,68,2.46,BR,1619194223
hamilton,84.2309257077066,85.74433804539518,303.29,58,100,2,CG,1619194223
lompoc,29.17880122887364,-21.79674766242161,299.74,75,38,5.19,PF,1619193923
mar del plata,55.85564620878901,-155.86202578422538,281.15,70,1,1.54,CA,1619194224
zavyalovo,-68.46009544444584,-165.60177150286626,297.59,93,81,1.79,PH,1619194224
talnakh,88.69912257820417,112.05954201766406,300.37,68,68,0.89,AR,1619194205
port-cartier,42.31984195745153,-137.42523873367344,276.15,32,0,3,RU,1619194224
bababe,-9.234724631877398,-128.0966415715752,302.15,54,75,2.19,MX,1619194225
hithadhoo,-42.849953041698214,-138.86913987698887,295.15,68,0,3.6,PE,1619194225
cidreira,57.478887094232675,-38.781147708903575,285.37,56,53,8.42,GB,1619194225
college,43.91259495689198,9.483617988957775,283.15,46,40,5.66,US,1619194226
diamantino,-83.56321423274488,64.66523076560892,302.15,70,20,14.4,GD,1619194226
sembe,22.431232845959798,-74.14643464489329,294.82,50,100,4.92,ES,1619194226
faanui,-67.92051330117208,-133.93920337993956,282.15,71,20,3.6,GB,1619194227
prince rupert,32.13099378130249,49.59702969584899,298.36,83,95,2.78,ID,1619194227
marawi,-88.70535076842701,-28.48869836989377,291.49,46,20,8.96,AR,1619193972
mercedes,-61.76036472263522,101.95924894279045,292.53,73,0,7.52,NA,1619194227
borovoy,49.73832998356002,-24.753779924307736,301.32,76,99,2.35,BR,1619194227
petatlan,-54.22351414490098,64.44395674714491,305.21,53,100,1.64,BR,1619194228
ilo,54.57349034545854,124.27322886619169,280.37,96,25,2.24,NZ,1619194228
meilu,-56.40440269265331,130.12021174208826,304.15,58,40,6.17,BR,1619194228
northam,-16.790286494165272,169.54694758036442,290.15,63,20,1.54,CL,1619194229
grants,-24.899863150235873,124.20029332080901,270.2,97,98,1.76,RU,1619194229
saint-georges,28.675483378400898,-146.8801981696776,275.09,88,100,6.26,RU,1619194230
punta umbria,-53.832038631714056,25.989472117741087,288.71,96,24,1.34,NZ,1619194069
sandwick,19.155725613496642,-177.32284845715773,302.15,79,75,6.69,GF,1619194230
biak,-24.236310915493192,1.8138170818947401,296.31,48,18,2.11,BR,1619194230
puerto madryn,3.665065302174753,-153.32427769447307,303.74,65,78,1.36,BR,1619194231
luderitz,-85.99925834287778,-106.79664413129044,299.15,83,75,5.14,MU,1619194016
oriximina,1.443703601129954,84.21390059816747,280.65,69,4,5.29,CN,1619194231
pauini,-20.764146584466445,-144.54771401596292,265.58,96,100,1.07,RU,1619194231
bluff,23.262471280464823,-7.423015451770368,280.55,62,100,3.31,RU,1619194232
touros,88.12065013881653,-12.508824796766135,279.12,74,100,7.3,CN,1619194232
stamsund,47.55473695379584,-9.215814373086147,304.35,60,81,1.58,BR,1619194232
talcahuano,-8.508549415750394,166.81987413643435,282.15,87,75,2.57,FO,1619193972
longlac,53.05184421811566,-35.075763049362905,290.15,67,90,2.57,CL,1619194233
arman,-66.84987163113561,40.39613932863924,299.15,65,40,6.69,BR,1619194233
muravlenko,2.514330393239277,-158.4505411697301,279.26,73,81,6.6,NO,1619194233
kaeo,83.43265770590233,135.56576504656755,297.94,88,100,4.94,PG,1619194234
cayenne,36.97525124539001,99.38999241719324,283.71,43,0,4,UA,1619194234
itapetininga,85.53757589110688,126.3988782577893,284.26,39,1,7.2,US,1619194234
grajau,81.40920025856474,78.49153379645651,303.15,70,75,7.2,GY,1619194234
mahebourg,-37.238221526932364,151.12037198416152,295.93,75,100,0.45,AR,1619194235
korla,26.188813200139464,-110.2747024347176,277.15,41,0,8.23,SE,1619194235
dukat,-36.4378979472881,-178.50894441345625,268.67,94,100,2.55,RU,1619194235
seshcha,80.88555478735606,-174.36769440342775,279.31,89,100,3.54,RU,1619194236
yumen,-57.16316297127932,127.72538420113193,301.48,13,94,3.16,SY,1619194236
urucui,-6.4784522466421635,-78.8600183078693,274.15,69,1,3.09,US,1619194236
tvoroyri,83.45941332059863,-57.409633234248474,293.15,88,90,9.77,JP,1619194005
coquimbo,33.85500415945607,-68.86214232597038,289.15,88,90,1.03,CL,1619194237
rio grande,22.307073187271897,-131.04482121486785,292.04,83,7,4.02,NA,1619194067
raudeberg,-48.729679603256976,-43.19645047541766,296.81,61,30,5.32,UY,1619194237
kavieng,52.92789093962807,80.943602485069,287.59,68,33,2.24,ES,1619194237
borova,72.75902228802664,88.69385804805108,299.14,81,100,1.55,PG,1619194238
broome,51.471631596621165,-67.28683926523698,283.15,87,75,1.03,AR,1619194238
bartica,-78.76750721748022,-19.219724367627236,291.9,66,0,2.8,CL,1619194238
nueve de julio,-10.888922529512271,-20.777767496755104,297.15,28,0,3.09,IT,1619194239
ornskoldsvik,18.02834983119142,-12.830015652511833,290.93,29,1,1.54,US,1619194002
leningradskiy,-8.142992167085879,85.78553648268212,294.15,56,0,3.6,AU,1619194239
askino,-33.002252445336055,-49.09374191530517,295.37,46,0,3.09,GR,1619194239
abu kamal,65.91158614045557,-152.03739938165066,297.28,90,79,1.74,ID,1619193952
nome,-14.253126869176555,-56.2227303157417,295.37,30,2,6.25,IL,1619194240
nishihara,1.702939911008599,14.49643579254294,264.15,67,0,2.57,SJ,1619194240
valparaiso,-12.083903910606281,-158.5455483819956,272.15,80,90,5.66,CA,1619194241
henties bay,49.37962623662432,-134.80869190625737,273.25,84,19,8.29,RU,1619194241
chuy,20.26104563143751,27.5943442994959,300.37,78,96,3.59,KI,1619194241
armacao dos buzios,70.74065621574238,93.46891913352061,289.64,66,100,7.2,MX,1619194241
benicarlo,-33.96768715789075,-65.74836463337432,290.37,77,70,0.89,ZA,1619194242
lorengau,62.7673980155775,52.88003433626318,270.15,59,40,2.06,CA,1619194085
rio gallegos,15.78197753203608,-102.03248924202474,279.26,90,3,1.88,JP,1619194242
taltal,-79.40478790216356,-131.25355280829768,293.89,85,20,1.5,CD,1619194242
lasa,-19.79854056367691,-73.54183896321723,301,63,70,2.66,BR,1619194243
saint george,87.03589530763006,78.33248194870919,297.64,91,100,2.58,PH,1619194243
port hedland,20.998529964422403,110.7668429869945,298.99,41,1,2.84,AU,1619194243
lardos,-30.542032305937454,118.69110107240101,296.32,69,9,5.44,CV,1619194244
bengkulu,34.05282265458257,-108.57273599614975,275.15,87,40,8.75,NO,1619194244
gat,3.9415776864529875,-52.094107185399466,289.91,62,46,1.5,CL,1619194244
belushya guba,41.155497264019345,100.59730155948847,282.15,71,20,3.6,GB,1619194244
longyearbyen,36.86221810505006,-7.081022887187743,299.34,37,33,4.87,IN,1619194245
kenora,58.8267188702865,-0.9287581909589733,294.15,56,40,5.14,PT,1619193958
krasnoselkup,-81.34435192807891,-112.49127514866416,261.15,85,1,2.06,US,1619194246
butaritari,-2.3856154039898456,138.25438111051994,306.5,28,55,5.12,SD,1619194000
guerrero negro,-87.21265684826098,-68.9525794061461,286.15,32,1,7.72,US,1619194246
hermanus,-42.507103704836496,-63.66467567733852,301.15,61,1,2.06,MX,1619194246
flin flon,-35.003746093616726,1.2094477383651565,284.26,30,1,6.69,US,1619194247
namie,-18.463274428671355,-111.05360918389077,269.88,51,26,1.77,CN,1619194247
kamina,-82.26945857603465,-172.94160259556477,293.15,49,20,3.6,ES,1619194247
caravelas,0.6805079660762345,-56.73959704343562,283.15,57,20,2.06,GB,1619194247
anito,-86.44786093819744,-114.83207915760808,298.15,88,90,6.17,US,1619194248
karratha,-6.802285570941905,-66.98876735353716,301.95,73,81,4.82,SO,1619194248
sao filipe,-87.6229706659145,155.55792074851468,300.64,78,2,1.73,LK,1619194051
sistranda,1.4147023994035095,-24.454945142163297,294.15,100,19,4.9,AU,1619194249
constitucion,69.64061576683497,13.636758845727627,298.75,86,100,0.71,CD,1619194249
brae,-32.89327807849355,-80.56444074533644,297.76,88,23,1.87,PH,1619194249
marcona,50.24574713858374,-86.27665343711824,292.96,79,76,5.18,ZA,1619194250
gurgan,59.80180359738941,149.53333407698318,298.12,90,100,1.47,ID,1619194250
dhanaura,62.78713924643475,74.28622332941313,289.24,97,100,3.03,CN,1619194250
ponta do sol,-74.96189220113965,138.74505716295027,301.59,67,41,3.53,MV,1619193973
warqla,-67.7380003253927,76.67373396291356,279.82,93,76,3.39,AU,1619194251
barrow,-27.94805295875718,176.2555187905798,264.15,79,20,1.54,CA,1619194251
wagar,11.630405110945148,-39.78473248815229,279.15,56,75,0.29,CA,1619194251
union,-23.794403353369333,-48.03716407110852,283.15,53,75,9.77,CA,1619194169
ixtapa,-5.1576741265211155,-46.090459317816965,274.38,89,100,9.42,RU,1619194252
sentyabrskiy,-29.87913728491847,64.12526616027466,285.37,93,28,2.87,AU,1619194252
bethel,-7.38263542429128,79.72188087126784,295.15,100,10,0.51,NU,1619194252
altay,-54.81833397033979,-45.19785547027871,294.95,46,0,2.24,PK,1619194173
salamanca,39.48857029287825,87.36062646027716,293.15,45,0,2.06,GE,1619194253
wick,4.2476908903934145,139.59815402590544,274.95,46,0,4.18,KG,1619194253
san patricio,62.71903614320999,154.70792019170727,275.15,64,75,3.6,NO,1619194253
atka,53.88169191713507,33.40394911203876,273.28,70,99,0.71,RU,1619194254
bandarbeyla,-67.61839319115732,62.05100731158433,295.15,68,75,2.57,ES,1619194254
tabiauea,-33.827276763830476,-19.1788876250329,279.15,39,0,8,KZ,1619193972
kalmunai,-68.06139244725719,-147.8381173832637,280.37,96,53,2.24,NZ,1619194254
alyangula,-40.12329460365458,38.79397782889123,289.63,86,10,4.74,NZ,1619194255
kasongo-lunda,36.75425046101654,93.69801589922918,284.82,75,17,0.45,AU,1619194255
dicabisagan,-7.821341853016591,-44.44963864040807,267.54,76,3,1.67,RU,1619194255
richards bay,61.31867970315221,-5.50552788170836,301.48,74,20,5.14,VG,1619194256
nabire,-76.84728761722857,43.287194097755645,300.15,89,75,5.14,EC,1619194256
ambodifototra,36.83501051579006,-165.81983835850505,298.01,87,100,1.21,ID,1619194256
shenjiamen,-29.019322604399754,12.175053050561303,285.93,69,93,0.45,JP,1619194257
arkhangelos,-26.475583088435137,-79.4759722614852,296.31,22,0,1.01,BW,1619194257
thinadhoo,-36.62640313689234,-47.40285918877592,290.15,67,90,2.48,US,1619194063
lakes entrance,65.99392152406756,0.8145353995481628,286.48,87,1,2.57,US,1619194257
norman wells,7.171685658371118,157.3500134975788,297.65,78,98,1.35,CD,1619194258
pemberton,50.21725924725328,30.019207304646613,282,90,100,3.25,RU,1619194258
torbay,86.10907382750983,-21.195230533631417,261.43,94,100,2.92,RU,1619194258
khatanga,45.66620161418467,164.24518525234947,296.31,98,92,0.91,PG,1619194259
nelson bay,-20.953134736539226,124.04321646152653,281.15,87,90,9.26,IS,1619194259
alofi,7.229011545807012,-58.985512296539284,275.97,65,100,7.76,CA,1619194259
jhelum,-57.18224532012051,89.95956278453099,277.15,65,90,6.69,CA,1619194017
solovetskiy,32.66119803877139,169.43864540563726,289.15,82,20,6.17,NZ,1619194260
khani,31.35650050426905,-68.96793614382295,284.15,82,40,2.57,AR,1619193973
kyzyl-suu,-36.439606264411246,-61.52995652317472,302.15,48,0,4.12,BR,1619194260
vardo,79.73428526500606,-138.214266417619,276.15,93,90,2.57,FI,1619194260
provideniya,65.54833509398588,18.76401937482376,284.15,71,90,3.6,US,1619194261
aguimes,87.41615333743661,178.07653509564147,284.52,61,100,0.67,CN,1619194261
georgiyevka,55.84981887920938,56.64113832880781,272.79,83,100,3.15,RU,1619194261
tuatapere,35.725013205564025,40.61040608205772,285.52,66,72,4.98,RU,1619194262
ahipara,65.27580204399254,-164.97323120147502,305.15,10,40,7.2,SA,1619194262
flinders,36.351872208776015,179.94706535639114,292.04,71,100,3.04,ES,1619194262
tupik,59.48291832110789,-46.30292412385944,302.72,16,4,2.99,NA,1619194263
road town,19.339768397875446,133.40759113520448,286.54,77,100,2.01,CN,1619194263
muisne,-31.48219184071916,-75.10109440017624,295.15,68,0,9.77,MR,1619194263
sibolga,-20.7622763773972,8.095056426784993,302.15,48,0,2.41,BR,1619194263
tateyama,78.87577067129828,-60.6601488245213,274.68,95,100,2.87,MN,1619194264
samusu,-60.286634871238164,-27.506736595157207,287.59,33,1,4.12,US,1619194264
werda,-80.62688193885936,-159.43260081481105,278.47,44,100,4.14,KZ,1619194264
artesia,51.97456036185423,-86.73304385895632,273.7,82,79,3.41,RU,1619194265
half moon bay,-81.21478247552241,-135.36688519872888,300.76,73,100,5.05,IN,1619194265
mbuji-mayi,-33.96223138415271,-9.24024871203278,297.25,18,0,2.06,MX,1619193995
vostok,-84.28577839583284,120.45027797378185,299.59,84,12,3.65,LK,1619194265
bilibino,-23.966141537881285,-39.32401935028224,292.15,27,0,5.14,GB,1619194266
kiunga,40.49644823202948,0.24617256185209158,294.82,59,20,5.66,CL,1619194056
grindavik,-66.29851295062107,-83.92613509781962,296.15,73,1,2.06,US,1619194266
saint-augustin,-42.72289092605901,66.05606679476688,298.57,79,99,2.93,PH,1619194267
port hawkesbury,4.452373904565576,144.6695559752003,294.15,23,0,6.17,AU,1619194267
waipawa,84.54721755277416,72.57943887561055,288.15,58,20,5,RU,1619194267
comodoro rivadavia,-49.31670939092854,-70.2809779325926,302.23,70,31,4.93,BR,1619194268
uruguaiana,-1.5942935260551394,-16.536288111932492,299.23,82,92,3.67,ID,1619194033
kajaani,-25.066742140256878,96.00331157780982,285.15,30,1,7.2,US,1619194268
hutchinson,-39.59857691961808,107.67803786400111,297.46,41,1,2.22,IN,1619194268
tumen,88.34835014097575,-132.89208388755753,263.48,87,98,2.83,RU,1619194269
yerbogachen,-40.892812857453976,-10.874853951511966,286.23,35,1,5.71,CN,1619194269
kuloy,77.41776799617415,-80.32433943001905,277.15,48,20,8.75,GL,1619194269
sakakah,-25.871901071973184,-78.714836583507,279.91,93,25,1.04,NZ,1619194270
cervo,-58.97804316912388,-163.45574459667188,288.71,79,100,1.34,ES,1619194270
warmbad,30.470030153688498,88.47677455399185,302.15,74,40,3.09,DO,1619194270
yinchuan,37.04597126298026,-56.52126410886308,282.59,61,90,5.66,US,1619194270
